Symbol,Date,Open,High,Low,Close,Volume
DEL,14-Apr-2008,34.25,42.40,34.10,39.50,6308500
DEL,15-Apr-2008,40.05,40.45,37.55,37.55,1500500
DEL,16-Apr-2008,35.75,36.35,35.70,35.70,937000
DEL,17-Apr-2008,36.50,37.45,36.15,36.50,2607500
DEL,18-Apr-2008,36.80,36.85,34.75,35.50,1199500
DEL,21-Apr-2008,35.55,35.70,34.10,34.10,649500
DEL,22-Apr-2008,34.10,34.10,32.40,32.50,721500
DEL,23-Apr-2008,32.60,32.65,30.90,30.90,599000
DEL,24-Apr-2008,30.20,32.05,29.85,30.00,1109500
DEL,25-Apr-2008,30.20,30.80,29.25,30.55,515500
DEL,28-Apr-2008,30.45,30.95,29.50,29.75,412000
DEL,29-Apr-2008,29.51,29.80,28.27,28.27,393000
DEL,30-Apr-2008,28.35,28.35,26.86,26.86,444500
DEL,02-May-2008,27.10,28.20,26.25,28.20,695500
DEL,05-May-2008,29.30,29.40,27.00,27.28,915500
DEL,06-May-2008,27.65,27.65,25.92,26.05,412000
DEL,07-May-2008,26.25,26.60,25.52,26.50,248500
DEL,08-May-2008,27.10,27.40,26.00,26.20,377500
DEL,09-May-2008,25.80,26.70,24.90,25.10,349500
DEL,12-May-2008,24.36,25.20,24.25,25.20,364000
DEL,13-May-2008,25.25,26.46,25.00,26.46,681500
DEL,14-May-2008,26.60,27.40,26.00,26.66,705000
DEL,15-May-2008,26.87,27.99,26.31,27.99,1090000
DEL,16-May-2008,27.90,28.40,27.25,27.50,1185500
DEL,19-May-2008,27.70,27.75,26.13,26.13,424500
DEL,20-May-2008,25.25,26.20,24.85,25.28,374000
DEL,21-May-2008,25.80,26.15,25.05,25.45,243000
DEL,22-May-2008,25.70,25.78,24.18,24.25,321000
DEL,23-May-2008,23.04,23.10,23.04,23.04,209500
DEL,26-May-2008,21.89,21.89,21.89,21.89,56000
DEL,27-May-2008,20.80,22.98,20.80,22.30,454500
DEL,28-May-2008,22.69,22.80,21.19,21.19,154000
DEL,29-May-2008,20.14,20.14,20.14,20.14,31500
DEL,30-May-2008,19.14,20.00,19.14,19.14,269000
DEL,02-Jun-2008,18.70,19.35,18.40,18.88,164500
DEL,03-Jun-2008,18.95,19.88,18.90,19.88,401500
DEL,04-Jun-2008,20.88,20.88,20.88,20.88,20500
DEL,05-Jun-2008,21.92,21.92,21.21,21.92,420000
DEL,06-Jun-2008,22.40,22.40,21.01,22.10,320500
DEL,09-Jun-2008,22.00,22.20,21.00,21.00,160500
DEL,10-Jun-2008,20.15,20.99,20.15,20.88,137500
DEL,11-Jun-2008,20.55,21.44,20.55,21.00,109000
DEL,12-Jun-2008,21.91,21.91,21.00,21.06,195000
DEL,13-Jun-2008,20.94,21.10,20.76,21.00,114000
DEL,16-Jun-2008,20.80,20.85,19.95,19.95,197000
DEL,17-Jun-2008,19.25,19.50,18.95,19.30,128000
DEL,18-Jun-2008,19.45,19.60,18.35,18.36,89500
DEL,19-Jun-2008,18.65,18.65,17.36,17.36,149000
DEL,20-Jun-2008,18.20,18.25,16.36,16.74,164000
DEL,23-Jun-2008,16.25,16.25,15.74,15.74,119000
DEL,24-Jun-2008,16.89,17.31,16.01,17.31,94000
DEL,25-Jun-2008,18.30,18.60,17.50,18.10,182500
DEL,26-Jun-2008,18.10,18.10,17.92,17.92,28000
DEL,30-Jun-2008,17.75,17.75,17.75,17.75,4000
DEL,01-Jul-2008,17.58,17.58,17.58,17.58,12500
DEL,02-Jul-2008,17.41,17.41,17.41,17.41,1000
DEL,03-Jul-2008,17.24,17.24,17.24,17.24,1000
DEL,04-Jul-2008,17.07,17.07,17.07,17.07,500
DEL,07-Jul-2008,17.07,17.07,17.07,17.07,2500
DEL,08-Jul-2008,16.90,16.90,16.90,16.90,12000
DEL,09-Jul-2008,16.74,16.74,16.74,16.74,25500
DEL,11-Jul-2008,16.42,16.42,16.42,16.42,5000
DEL,14-Jul-2008,15.42,15.42,15.42,15.42,73000
DEL,15-Jul-2008,14.45,15.05,14.42,14.42,205500
DEL,16-Jul-2008,13.46,13.65,13.42,13.42,98500
DEL,17-Jul-2008,12.42,12.70,12.42,12.42,171500
DEL,18-Jul-2008,11.60,13.15,11.60,12.33,61000
DEL,21-Jul-2008,11.62,12.14,11.33,12.05,134500
DEL,22-Jul-2008,11.98,13.05,11.90,13.05,87500
DEL,23-Jul-2008,13.90,14.05,13.70,14.05,156000
DEL,24-Jul-2008,14.98,15.05,14.20,15.05,245500
DEL,25-Jul-2008,15.70,16.05,15.55,16.05,209500
DEL,28-Jul-2008,15.90,15.90,15.05,15.05,49500
DEL,29-Jul-2008,14.05,14.50,14.05,14.20,246000
DEL,30-Jul-2008,14.45,15.20,14.45,15.20,114000
DEL,31-Jul-2008,15.45,15.45,14.32,14.60,106000
DEL,01-Aug-2008,13.90,14.05,13.60,13.60,107500
DEL,04-Aug-2008,12.76,13.15,12.60,12.60,151000
DEL,05-Aug-2008,12.80,13.50,12.00,13.49,115500
DEL,06-Aug-2008,13.05,13.40,12.49,12.49,64500
DEL,07-Aug-2008,11.52,12.79,11.51,12.28,148500
DEL,08-Aug-2008,11.70,12.45,11.60,12.39,93500
DEL,11-Aug-2008,12.45,13.39,12.45,13.07,201500
DEL,12-Aug-2008,13.25,13.25,12.25,12.25,87500
DEL,13-Aug-2008,12.05,12.45,12.00,12.29,44000
DEL,15-Aug-2008,12.00,13.00,12.00,12.99,51000
DEL,18-Aug-2008,13.20,13.99,12.80,13.99,180000
DEL,19-Aug-2008,14.50,14.95,14.30,14.49,168500
DEL,20-Aug-2008,13.60,13.90,13.49,13.49,40500
DEL,21-Aug-2008,12.70,13.30,12.70,12.79,27500
DEL,22-Aug-2008,12.16,12.64,12.16,12.50,35500
DEL,25-Aug-2008,12.30,12.57,11.50,11.65,97000
DEL,26-Aug-2008,12.00,12.20,10.80,10.95,62000
DEL,27-Aug-2008,10.50,11.00,10.00,10.25,132500
DEL,28-Aug-2008,11.05,11.05,10.40,10.62,35500
DEL,29-Aug-2008,10.95,10.95,10.25,10.26,52000
DEL,01-Sep-2008,10.25,10.30,10.25,10.25,34000
DEL,02-Sep-2008,10.25,10.25,10.25,10.25,2000
DEL,03-Sep-2008,10.25,10.25,10.25,10.25,24000
DEL,04-Sep-2008,10.25,10.25,10.25,10.25,2500
DEL,05-Sep-2008,10.25,10.44,10.25,10.35,67000
DEL,08-Sep-2008,10.70,10.70,10.25,10.25,60000
DEL,10-Sep-2008,10.25,10.25,10.25,10.25,76500
DEL,11-Sep-2008,10.25,10.25,10.25,10.25,1000
DEL,12-Sep-2008,10.25,10.25,10.25,10.25,500
DEL,15-Sep-2008,10.25,10.25,10.25,10.25,1500
DEL,18-Sep-2008,10.25,10.25,10.25,10.25,10000
DEL,26-Dec-2008,9.25,9.25,9.25,9.25,2000
DEL,29-Dec-2008,8.25,8.25,8.25,8.25,1500
DEL,02-Jan-2009,7.25,9.00,7.25,7.25,386500
DEL,05-Jan-2009,6.76,7.99,6.76,7.45,295000
DEL,06-Jan-2009,7.90,7.90,7.00,7.21,151500
DEL,09-Jan-2009,6.80,7.02,6.41,6.41,99000
DEL,12-Jan-2009,6.01,6.01,5.41,5.75,281000
DEL,13-Jan-2009,5.70,6.00,5.50,5.73,69000
DEL,14-Jan-2009,5.55,5.95,5.36,5.60,67000
DEL,15-Jan-2009,5.15,5.30,4.75,4.80,84500
DEL,16-Jan-2009,4.40,5.35,4.40,4.69,60500
DEL,19-Jan-2009,4.25,4.75,4.00,4.21,110500
DEL,20-Jan-2009,4.20,4.90,4.20,4.78,51000
DEL,21-Jan-2009,5.35,5.35,4.25,4.25,36500
DEL,22-Jan-2009,4.25,4.40,3.95,4.03,53000
DEL,23-Jan-2009,4.05,4.08,3.60,3.75,29000
DEL,26-Jan-2009,4.35,4.35,3.50,3.75,24500
DEL,27-Jan-2009,3.65,4.24,3.31,3.61,92000
DEL,28-Jan-2009,3.56,4.48,3.55,4.16,59000
DEL,29-Jan-2009,4.04,4.12,3.74,3.90,32500
DEL,30-Jan-2009,3.80,4.20,3.80,3.93,40500
DEL,02-Feb-2009,4.15,4.15,3.25,4.06,62500
DEL,03-Feb-2009,3.75,3.99,3.69,3.90,43000
DEL,04-Feb-2009,3.66,3.96,3.66,3.95,40500
DEL,06-Feb-2009,4.24,4.25,3.92,4.02,47000
DEL,09-Feb-2009,3.50,4.14,3.50,3.80,39000
DEL,10-Feb-2009,3.62,3.80,3.60,3.60,20000
DEL,11-Feb-2009,3.60,4.10,3.60,3.85,175000
DEL,12-Feb-2009,3.70,3.85,3.70,3.76,20000
DEL,13-Feb-2009,3.99,4.14,3.76,4.00,42000
DEL,16-Feb-2009,4.07,4.10,3.90,4.01,96000
DEL,17-Feb-2009,4.00,4.00,3.81,3.81,35000
DEL,18-Feb-2009,3.66,3.91,3.66,3.80,18500
DEL,19-Feb-2009,3.95,3.95,3.79,3.90,13500
DEL,20-Feb-2009,3.98,3.99,3.80,3.80,15500
DEL,23-Feb-2009,3.80,3.90,3.75,3.76,15000
DEL,24-Feb-2009,3.70,3.81,3.60,3.60,29500
DEL,25-Feb-2009,3.52,3.52,3.07,3.07,28500
DEL,26-Feb-2009,2.61,3.23,2.61,3.15,26000
DEL,27-Feb-2009,3.10,3.39,3.10,3.39,2000
DEL,02-Mar-2009,3.02,3.30,3.02,3.25,8500
DEL,03-Mar-2009,3.15,3.31,3.15,3.30,9000
DEL,04-Mar-2009,3.30,3.30,2.99,3.20,76000
DEL,05-Mar-2009,3.20,3.25,3.02,3.06,15000
DEL,06-Mar-2009,3.00,3.07,2.42,2.74,188000
DEL,09-Mar-2009,2.75,2.84,2.69,2.84,9000
DEL,11-Mar-2009,2.50,2.80,2.45,2.74,31000
DEL,12-Mar-2009,2.61,2.87,2.61,2.70,36500
DEL,13-Mar-2009,2.70,2.95,2.52,2.90,93500
DEL,16-Mar-2009,3.30,3.84,3.30,3.60,166000
DEL,17-Mar-2009,3.50,3.62,3.21,3.35,38500
DEL,18-Mar-2009,3.02,3.47,3.02,3.40,17000
DEL,19-Mar-2009,3.15,3.55,3.15,3.32,37000
DEL,20-Mar-2009,3.49,3.70,3.40,3.60,32500
DEL,24-Mar-2009,3.59,4.18,3.59,3.95,172500
DEL,25-Mar-2009,4.38,4.40,3.85,3.90,91500
DEL,26-Mar-2009,3.76,4.00,3.76,3.93,49500
DEL,27-Mar-2009,3.90,4.39,3.90,4.25,75000
DEL,30-Mar-2009,4.45,4.69,4.20,4.40,118500
DEL,31-Mar-2009,4.39,4.45,4.00,4.00,32000
DEL,01-Apr-2009,4.02,4.27,4.00,4.00,23500
DEL,02-Apr-2009,4.00,4.28,4.00,4.22,100500
DEL,03-Apr-2009,4.30,4.70,4.25,4.40,121000
DEL,06-Apr-2009,4.50,5.49,4.50,5.49,234500
DEL,07-Apr-2009,6.00,6.49,6.00,6.49,137500
DEL,08-Apr-2009,7.49,7.49,6.56,7.38,678000
DEL,09-Apr-2009,7.45,7.50,6.50,6.95,272000
DEL,10-Apr-2009,6.68,7.73,6.68,7.73,255000
DEL,13-Apr-2009,7.70,8.49,7.70,8.00,272000
DEL,14-Apr-2009,7.70,7.85,7.10,7.20,126500
DEL,15-Apr-2009,6.51,6.73,6.31,6.60,108000
DEL,16-Apr-2009,6.50,6.75,5.85,6.50,96500
DEL,17-Apr-2009,6.75,6.75,5.70,6.10,57000
DEL,20-Apr-2009,6.80,6.80,6.12,6.30,67500
DEL,21-Apr-2009,6.30,6.75,5.80,5.82,113500
DEL,22-Apr-2009,5.50,5.97,5.50,5.75,43500
DEL,23-Apr-2009,5.50,5.85,5.25,5.33,99500
DEL,24-Apr-2009,5.05,5.98,5.00,5.80,77500
DEL,27-Apr-2009,5.50,5.68,4.70,4.70,106000
DEL,28-Apr-2009,4.05,5.00,4.05,5.00,59500
DEL,29-Apr-2009,4.70,4.99,4.60,4.65,16500
DEL,30-Apr-2009,4.50,4.70,4.50,4.51,46000
DEL,04-May-2009,4.03,4.74,3.53,4.50,99000
DEL,05-May-2009,4.50,4.51,4.40,4.50,30500
DEL,06-May-2009,4.20,4.90,4.20,4.75,26000
DEL,07-May-2009,4.51,4.85,4.50,4.51,43500
DEL,08-May-2009,4.50,4.56,4.50,4.56,14000
DEL,11-May-2009,4.72,4.79,4.55,4.78,11500
DEL,12-May-2009,4.60,5.10,4.60,5.09,55500
DEL,13-May-2009,4.90,5.20,4.80,4.98,14500
DEL,14-May-2009,4.89,4.90,4.55,4.70,25500
DEL,15-May-2009,4.79,4.88,4.75,4.88,12500
DEL,18-May-2009,4.66,4.88,4.61,4.61,6500
DEL,19-May-2009,4.74,4.74,4.57,4.70,3500
DEL,20-May-2009,4.51,4.65,4.50,4.50,8500
DEL,21-May-2009,4.35,4.36,4.30,4.35,8000
DEL,22-May-2009,4.60,4.65,4.50,4.64,13000
DEL,25-May-2009,4.33,4.60,4.33,4.37,26000
DEL,26-May-2009,4.40,4.70,4.40,4.55,21000
DEL,27-May-2009,4.46,4.46,4.32,4.37,7000
DEL,28-May-2009,4.43,4.99,4.39,4.83,43000
DEL,29-May-2009,4.55,4.95,4.55,4.82,32500
DEL,01-Jun-2009,4.41,4.61,4.41,4.60,5500
DEL,02-Jun-2009,4.40,4.50,4.36,4.46,4000
DEL,03-Jun-2009,4.45,4.60,4.26,4.41,22000
DEL,04-Jun-2009,4.38,4.49,4.01,4.30,17500
DEL,05-Jun-2009,4.36,4.38,4.30,4.30,3000
DEL,08-Jun-2009,4.35,4.36,4.30,4.30,3000
DEL,09-Jun-2009,4.25,4.62,4.02,4.58,50500
DEL,10-Jun-2009,4.60,4.60,4.18,4.31,11500
DEL,11-Jun-2009,4.30,4.40,4.30,4.40,4500
DEL,12-Jun-2009,4.30,4.30,4.20,4.22,13500
DEL,15-Jun-2009,4.22,4.29,4.10,4.20,4000
DEL,16-Jun-2009,4.00,4.18,4.00,4.00,20500
DEL,17-Jun-2009,4.00,4.18,4.00,4.14,11000
DEL,18-Jun-2009,4.11,4.11,4.00,4.03,5000
DEL,19-Jun-2009,4.02,4.22,4.02,4.22,2500
DEL,22-Jun-2009,4.00,4.10,4.00,4.00,10000
DEL,23-Jun-2009,4.02,4.02,4.01,4.01,3500
DEL,24-Jun-2009,4.00,4.02,3.96,4.00,33000
DEL,25-Jun-2009,4.00,4.00,3.83,4.00,11500
DEL,26-Jun-2009,4.00,4.08,4.00,4.08,13500
DEL,29-Jun-2009,3.81,4.00,3.81,3.93,2500
DEL,30-Jun-2009,3.89,3.95,3.75,3.79,19500
DEL,01-Jul-2009,4.00,4.00,3.87,3.87,13000
DEL,02-Jul-2009,4.00,4.10,4.00,4.10,19000
DEL,03-Jul-2009,4.10,4.10,4.05,4.08,18000
DEL,06-Jul-2009,4.00,4.10,4.00,4.08,8000
DEL,07-Jul-2009,4.05,4.28,4.05,4.23,72000
DEL,08-Jul-2009,4.16,4.24,4.08,4.09,15000
DEL,09-Jul-2009,3.80,4.26,3.75,4.10,25000
DEL,10-Jul-2009,3.91,4.00,3.90,4.00,5000
DEL,13-Jul-2009,4.06,4.24,4.00,4.08,18500
DEL,14-Jul-2009,4.35,4.35,4.00,4.05,35000
DEL,15-Jul-2009,4.05,4.25,4.03,4.15,40000
DEL,16-Jul-2009,4.04,4.25,4.04,4.21,59500
DEL,17-Jul-2009,4.25,4.37,4.20,4.21,22000
DEL,20-Jul-2009,4.25,5.21,4.10,4.45,101000
DEL,21-Jul-2009,4.54,4.55,4.29,4.55,21723
DEL,22-Jul-2009,4.64,4.75,4.53,4.56,33351
DEL,23-Jul-2009,4.69,4.80,4.61,4.70,25749
DEL,24-Jul-2009,4.60,4.75,4.45,4.62,31631
DEL,27-Jul-2009,4.80,5.24,4.70,4.89,73492
DEL,28-Jul-2009,5.09,5.09,4.65,4.82,63575
DEL,29-Jul-2009,4.80,4.90,4.70,4.79,26000
DEL,30-Jul-2009,4.77,4.89,4.50,4.54,21800
DEL,31-Jul-2009,4.75,4.79,4.40,4.51,11501
DEL,03-Aug-2009,4.56,4.65,4.50,4.64,8547
DEL,04-Aug-2009,4.95,4.95,4.52,4.56,12507
DEL,05-Aug-2009,4.56,4.56,4.31,4.34,38105
DEL,06-Aug-2009,4.39,4.55,4.21,4.46,19000
DEL,07-Aug-2009,4.40,4.40,4.20,4.26,22300
DEL,10-Aug-2009,4.40,4.50,4.30,4.39,25500
DEL,11-Aug-2009,4.40,4.40,4.25,4.27,5001
DEL,12-Aug-2009,4.25,4.26,4.06,4.14,20251
DEL,13-Aug-2009,4.00,4.35,4.00,4.20,11852
DEL,17-Aug-2009,4.05,4.11,4.00,4.04,31854
DEL,18-Aug-2009,4.80,4.80,4.00,4.01,14315
DEL,19-Aug-2009,4.05,4.05,4.00,4.01,6747
DEL,20-Aug-2009,3.95,4.00,3.90,4.00,3810
DEL,21-Aug-2009,3.95,4.00,3.88,3.89,2534
DEL,24-Aug-2009,3.89,4.30,3.89,4.06,3000
DEL,25-Aug-2009,3.76,4.00,3.70,3.98,13000
DEL,26-Aug-2009,3.85,4.10,3.85,4.10,6501
DEL,27-Aug-2009,3.95,4.05,3.95,4.02,3500
DEL,28-Aug-2009,4.39,4.39,4.00,4.05,8000
DEL,31-Aug-2009,4.10,4.10,4.00,4.10,17200
DEL,01-Sep-2009,4.00,4.55,4.00,4.09,30798
DEL,02-Sep-2009,4.08,4.24,4.05,4.08,13000
DEL,03-Sep-2009,4.00,4.23,4.00,4.10,107700
DEL,04-Sep-2009,3.85,4.33,3.85,4.33,29800
DEL,07-Sep-2009,4.35,4.35,4.05,4.12,12806
DEL,08-Sep-2009,4.01,4.10,4.01,4.10,2500
DEL,09-Sep-2009,4.17,4.30,4.15,4.24,25051
DEL,10-Sep-2009,4.47,4.47,4.10,4.25,36252
DEL,11-Sep-2009,4.10,4.24,4.10,4.11,16000
DEL,15-Sep-2009,3.85,4.19,3.85,4.19,4172
DEL,16-Sep-2009,4.00,4.20,4.00,4.03,5000
DEL,17-Sep-2009,4.24,4.24,4.02,4.02,17501
DEL,18-Sep-2009,4.40,4.70,3.26,4.34,88786
DEL,24-Sep-2009,4.40,4.50,4.35,4.42,58767
DEL,25-Sep-2009,4.20,5.00,4.20,4.65,153581
DEL,28-Sep-2009,4.50,5.12,4.06,4.82,166602
DEL,29-Sep-2009,4.80,5.45,4.65,5.02,164161
DEL,30-Sep-2009,5.15,5.38,4.72,5.02,126277
DEL,01-Oct-2009,5.25,5.30,4.86,4.99,123642
DEL,02-Oct-2009,4.80,5.08,4.65,4.81,32659
DEL,05-Oct-2009,5.00,5.00,4.80,4.94,14708
DEL,06-Oct-2009,4.94,4.94,4.70,4.88,63000
DEL,07-Oct-2009,4.52,5.00,4.50,4.68,37829
DEL,08-Oct-2009,4.69,4.70,4.50,4.50,76131
DEL,09-Oct-2009,4.50,4.88,4.50,4.74,23007
DEL,12-Oct-2009,4.95,4.95,4.27,4.50,36411
DEL,13-Oct-2009,4.80,4.80,4.50,4.70,12162
DEL,14-Oct-2009,4.60,4.69,4.50,4.55,72123
DEL,15-Oct-2009,4.87,4.87,4.50,4.61,66164
DEL,16-Oct-2009,4.79,4.79,4.41,4.63,31601
DEL,19-Oct-2009,4.50,4.65,4.40,4.46,15706
DEL,20-Oct-2009,4.35,4.56,4.30,4.50,60000
DEL,21-Oct-2009,4.20,4.38,4.20,4.29,58400
DEL,22-Oct-2009,4.07,4.30,4.07,4.20,8052
DEL,23-Oct-2009,4.12,4.28,4.05,4.07,20900
DEL,26-Oct-2009,4.22,4.39,4.15,4.30,22901
DEL,27-Oct-2009,4.35,4.35,4.09,4.20,15002
DEL,28-Oct-2009,4.25,4.70,4.25,4.51,124991
DEL,29-Oct-2009,4.40,4.50,4.23,4.25,22802
DEL,30-Oct-2009,4.21,4.47,4.21,4.23,12203
DEL,02-Nov-2009,4.25,4.33,4.02,4.07,24101
DEL,03-Nov-2009,3.50,4.39,3.50,4.01,32203
DEL,04-Nov-2009,4.10,4.11,4.00,4.00,38500
DEL,05-Nov-2009,4.01,4.01,3.96,4.00,2500
DEL,06-Nov-2009,3.76,4.14,3.76,4.08,91680
DEL,10-Nov-2009,4.00,4.10,3.76,4.00,12502
DEL,11-Nov-2009,3.62,4.10,3.62,4.07,37802
DEL,12-Nov-2009,3.55,4.20,3.55,4.19,51501
DEL,13-Nov-2009,4.45,4.45,4.00,4.19,42705
DEL,16-Nov-2009,3.75,4.75,3.74,4.17,14605
DEL,17-Nov-2009,4.20,4.30,4.20,4.20,53000
DEL,18-Nov-2009,4.49,4.49,4.15,4.20,12279
DEL,19-Nov-2009,4.20,4.57,4.20,4.47,89192
DEL,20-Nov-2009,4.69,4.69,4.40,4.52,26826
DEL,23-Nov-2009,4.22,4.37,4.22,4.37,1500
DEL,24-Nov-2009,4.25,5.19,4.25,5.01,349238
DEL,25-Nov-2009,4.90,5.19,4.75,5.00,169448
DEL,26-Nov-2009,5.15,5.15,4.81,4.85,29465
DEL,01-Dec-2009,4.51,4.88,4.51,4.85,6004
DEL,02-Dec-2009,5.29,5.29,4.70,4.70,7003
DEL,03-Dec-2009,4.85,5.48,4.85,5.25,253665
DEL,04-Dec-2009,5.30,5.40,5.00,5.00,12622
DEL,07-Dec-2009,4.71,4.99,4.67,4.85,8501
DEL,08-Dec-2009,4.70,4.89,4.58,4.70,7012
DEL,09-Dec-2009,4.62,4.70,4.60,4.70,8000
DEL,10-Dec-2009,4.55,5.00,4.55,4.75,27601
DEL,11-Dec-2009,5.00,5.00,4.66,4.78,3507
DEL,14-Dec-2009,4.71,4.96,4.70,4.85,5899
DEL,15-Dec-2009,4.81,4.85,4.70,4.74,20903
DEL,16-Dec-2009,4.74,4.84,4.74,4.77,70894
DEL,17-Dec-2009,4.70,4.79,4.60,4.63,31500
DEL,18-Dec-2009,4.63,4.80,4.53,4.80,4002
DEL,21-Dec-2009,4.59,4.84,4.56,4.84,4502
DEL,22-Dec-2009,4.52,4.86,4.51,4.70,4101
DEL,23-Dec-2009,4.90,4.90,4.70,4.70,3303
DEL,24-Dec-2009,4.61,4.80,4.61,4.71,1755
DEL,29-Dec-2009,4.55,4.80,4.30,4.80,12342
DEL,30-Dec-2009,4.75,4.80,4.60,4.60,2901
DEL,31-Dec-2009,4.80,4.90,4.60,4.79,50303
DEL,04-Jan-2010,4.70,4.85,4.70,4.80,44300
DEL,05-Jan-2010,4.80,4.89,4.60,4.80,26503
DEL,06-Jan-2010,4.71,5.15,4.71,4.96,82000
DEL,07-Jan-2010,4.85,5.00,4.81,4.89,68502
DEL,08-Jan-2010,4.98,5.10,4.80,4.87,108103
DEL,11-Jan-2010,5.09,5.09,4.70,4.73,60001
DEL,12-Jan-2010,4.72,5.00,4.65,4.81,19600
DEL,13-Jan-2010,4.80,4.90,4.50,4.60,39602
DEL,14-Jan-2010,4.65,4.70,4.64,4.70,11801
DEL,15-Jan-2010,4.61,4.79,4.61,4.70,9590
DEL,18-Jan-2010,4.50,4.85,4.50,4.85,6502
DEL,19-Jan-2010,4.60,4.90,4.55,4.60,25101
DEL,20-Jan-2010,4.55,4.61,4.55,4.56,7750
DEL,21-Jan-2010,4.13,4.60,4.13,4.30,29659
DEL,22-Jan-2010,4.40,4.78,4.20,4.69,18504
DEL,25-Jan-2010,4.50,4.50,4.11,4.40,15390
DEL,26-Jan-2010,4.35,4.59,4.35,4.42,10504
DEL,27-Jan-2010,4.30,4.60,4.30,4.35,21000
DEL,28-Jan-2010,4.25,4.55,4.25,4.33,12250
DEL,29-Jan-2010,4.11,4.40,4.11,4.33,5700
DEL,01-Feb-2010,4.35,4.35,4.15,4.20,11501
DEL,02-Feb-2010,4.30,4.50,4.20,4.39,5451
DEL,03-Feb-2010,4.40,4.40,4.15,4.15,36899
DEL,04-Feb-2010,4.32,4.43,4.20,4.25,25131
