Symbol,Date,Open,High,Low,Close,Volume
DEL,08-Feb-2010,4.45,4.50,4.25,4.27,2651
DEL,09-Feb-2010,4.50,4.50,4.16,4.34,10698
DEL,10-Feb-2010,4.31,4.40,4.20,4.25,15101
DEL,11-Feb-2010,4.20,4.25,4.18,4.18,7849
DEL,12-Feb-2010,4.32,4.35,4.20,4.20,34400
DEL,15-Feb-2010,4.05,4.25,4.02,4.25,4002
DEL,16-Feb-2010,4.13,4.33,4.00,4.22,25603
DEL,17-Feb-2010,4.48,4.60,4.25,4.37,11701
DEL,18-Feb-2010,4.18,4.21,4.18,4.21,2500
DEL,19-Feb-2010,4.25,4.38,4.16,4.35,7100
DEL,22-Feb-2010,4.35,4.35,4.20,4.21,9700
DEL,23-Feb-2010,4.13,4.28,4.10,4.10,14400
DEL,24-Feb-2010,4.15,4.15,4.00,4.10,79000
DEL,25-Feb-2010,4.20,4.20,3.70,3.92,13003
DEL,26-Feb-2010,3.91,3.91,3.40,3.77,84149
DEL,01-Mar-2010,3.62,3.80,3.62,3.65,3001
DEL,02-Mar-2010,3.70,3.70,3.60,3.70,3630
DEL,03-Mar-2010,3.90,3.90,3.26,3.39,10405
DEL,04-Mar-2010,3.30,3.50,3.11,3.49,45215
DEL,05-Mar-2010,3.50,3.50,3.20,3.49,33717
DEL,08-Mar-2010,3.40,3.50,3.40,3.48,8499
DEL,09-Mar-2010,3.50,3.55,3.26,3.40,8650
DEL,10-Mar-2010,3.43,3.48,3.40,3.47,7171
DEL,11-Mar-2010,3.60,3.60,3.46,3.46,501
DEL,12-Mar-2010,3.50,3.60,3.45,3.60,9399
DEL,15-Mar-2010,3.65,3.65,3.40,3.65,26602
DEL,16-Mar-2010,3.35,3.49,3.35,3.40,19601
DEL,17-Mar-2010,3.36,3.63,3.36,3.60,11601
DEL,18-Mar-2010,3.50,3.50,3.26,3.30,5900
DEL,19-Mar-2010,3.48,3.53,3.30,3.45,17651
DEL,22-Mar-2010,3.31,3.40,3.31,3.39,1580
DEL,24-Mar-2010,3.30,3.76,3.30,3.50,6006
DEL,25-Mar-2010,3.35,3.47,3.30,3.44,9652
DEL,26-Mar-2010,3.40,3.40,3.32,3.32,5500
DEL,29-Mar-2010,3.25,3.74,3.22,3.41,15002
DEL,30-Mar-2010,3.28,3.41,3.22,3.40,8100
DEL,31-Mar-2010,3.31,3.31,3.00,3.15,42000
DEL,01-Apr-2010,3.07,3.39,3.07,3.22,18103
DEL,02-Apr-2010,3.38,3.38,3.11,3.33,8499
DEL,05-Apr-2010,3.12,3.22,3.12,3.22,1500
DEL,06-Apr-2010,3.25,3.25,3.06,3.08,30800
DEL,07-Apr-2010,3.15,3.15,3.11,3.12,11500
DEL,08-Apr-2010,3.10,4.00,3.10,3.56,110598
DEL,09-Apr-2010,3.40,3.55,3.40,3.52,4100
DEL,12-Apr-2010,3.50,3.50,3.10,3.25,18611
DEL,13-Apr-2010,3.35,3.38,3.29,3.30,2001
DEL,14-Apr-2010,3.21,3.40,3.20,3.29,13540
DEL,15-Apr-2010,3.35,3.59,3.35,3.53,34605
DEL,16-Apr-2010,3.58,3.60,3.50,3.50,16749
DEL,19-Apr-2010,3.50,3.84,3.50,3.51,37500
DEL,20-Apr-2010,3.65,3.65,3.35,3.53,12750
DEL,21-Apr-2010,3.50,3.50,3.32,3.39,1752
DEL,22-Apr-2010,3.31,3.34,3.31,3.34,501
DEL,23-Apr-2010,3.34,3.49,3.25,3.29,7501
DEL,26-Apr-2010,3.75,3.75,3.25,3.27,4402
DEL,27-Apr-2010,3.25,3.25,3.21,3.25,9800
DEL,28-Apr-2010,3.20,3.29,3.06,3.08,10010
DEL,29-Apr-2010,3.20,3.20,3.01,3.20,19700
DEL,30-Apr-2010,3.10,3.28,3.10,3.17,17300
DEL,03-May-2010,3.17,3.20,3.08,3.10,15000
DEL,04-May-2010,3.16,3.20,3.15,3.15,7500
DEL,05-May-2010,3.25,3.25,3.10,3.20,2980
DEL,06-May-2010,3.35,3.35,3.10,3.12,3353
DEL,07-May-2010,3.12,3.12,3.12,3.12,7500
DEL,10-May-2010,3.10,3.24,3.01,3.06,10000
DEL,11-May-2010,3.03,3.18,3.00,3.04,34201
DEL,12-May-2010,3.28,3.28,3.00,3.05,19451
DEL,13-May-2010,3.33,3.33,3.01,3.01,6721
DEL,14-May-2010,3.00,3.05,3.00,3.05,12502
DEL,17-May-2010,3.00,3.10,3.00,3.00,29700
DEL,18-May-2010,3.00,3.03,2.81,3.00,5805
DEL,19-May-2010,2.85,2.99,2.82,2.85,9000
DEL,20-May-2010,2.80,2.95,2.80,2.95,12501
DEL,21-May-2010,2.95,2.95,2.75,2.95,3000
DEL,24-May-2010,2.75,3.00,2.75,3.00,1897
DEL,25-May-2010,2.75,2.95,2.55,2.70,19381
DEL,26-May-2010,2.60,2.70,2.52,2.53,3601
DEL,27-May-2010,2.54,2.60,2.50,2.50,13975
DEL,28-May-2010,2.25,2.40,2.22,2.23,11234
DEL,31-May-2010,2.85,2.85,2.13,2.28,10114
DEL,01-Jun-2010,1.95,2.09,1.85,1.99,23010
DEL,02-Jun-2010,1.99,2.37,1.94,2.17,16171
DEL,03-Jun-2010,2.64,2.64,2.18,2.21,9001
DEL,04-Jun-2010,2.34,2.38,2.26,2.27,4847
DEL,07-Jun-2010,2.27,2.43,2.26,2.43,1101
DEL,08-Jun-2010,2.60,2.65,2.40,2.40,14878
DEL,09-Jun-2010,2.21,2.45,2.20,2.45,2101
DEL,10-Jun-2010,2.20,2.35,2.20,2.20,3001
DEL,11-Jun-2010,2.49,2.49,2.35,2.36,58700
DEL,14-Jun-2010,2.00,2.23,2.00,2.01,18901
DEL,15-Jun-2010,2.44,2.44,2.10,2.23,13529
DEL,16-Jun-2010,2.50,2.50,2.25,2.39,2601
DEL,17-Jun-2010,2.11,2.32,2.10,2.32,2501
DEL,18-Jun-2010,2.36,2.46,2.05,2.41,5031
DEL,21-Jun-2010,2.08,2.28,2.08,2.14,3008
DEL,22-Jun-2010,2.14,2.34,2.10,2.20,9511
DEL,23-Jun-2010,2.03,2.19,2.03,2.07,12702
DEL,24-Jun-2010,2.07,2.20,1.90,1.91,22901
DEL,25-Jun-2010,1.71,2.09,1.60,1.80,7701
DEL,28-Jun-2010,1.80,2.29,1.80,1.99,7503
DEL,29-Jun-2010,1.99,2.00,1.85,1.97,13750
DEL,30-Jun-2010,1.85,2.08,1.81,1.90,12158
DEL,01-Jul-2010,1.86,1.86,1.82,1.84,2000
DEL,02-Jul-2010,1.84,2.09,1.72,2.00,5505
DEL,05-Jul-2010,2.00,2.00,1.90,1.90,1750
DEL,06-Jul-2010,2.24,2.24,2.15,2.16,4
DEL,07-Jul-2010,2.30,2.30,1.91,2.00,2008
DEL,08-Jul-2010,2.00,2.00,2.00,2.00,4000
DEL,09-Jul-2010,2.19,2.19,1.87,1.87,6852
DEL,12-Jul-2010,2.00,2.11,1.92,2.05,18501
DEL,13-Jul-2010,2.00,2.00,1.90,2.00,25500
DEL,14-Jul-2010,2.00,2.29,2.00,2.19,31800
DEL,15-Jul-2010,2.15,2.22,2.01,2.22,15239
DEL,16-Jul-2010,2.14,2.38,2.01,2.24,3904
DEL,19-Jul-2010,2.38,2.53,2.36,2.50,72930
DEL,20-Jul-2010,2.50,2.60,2.44,2.60,16351
DEL,21-Jul-2010,2.75,2.75,2.25,2.45,12202
DEL,22-Jul-2010,2.32,2.54,2.32,2.54,509
DEL,23-Jul-2010,2.59,2.59,2.45,2.55,16041
DEL,26-Jul-2010,2.35,3.36,2.35,2.79,29851
DEL,27-Jul-2010,2.79,2.80,2.61,2.73,16910
DEL,28-Jul-2010,2.73,2.73,2.69,2.69,4500
DEL,29-Jul-2010,2.69,2.79,2.41,2.78,12299
DEL,30-Jul-2010,2.96,2.96,2.35,2.78,7595
DEL,02-Aug-2010,2.79,2.79,2.50,2.52,3821
DEL,03-Aug-2010,2.70,2.77,2.40,2.68,21854
DEL,04-Aug-2010,2.68,2.68,2.45,2.45,18300
DEL,05-Aug-2010,2.74,2.77,2.00,2.49,63750
DEL,06-Aug-2010,2.59,2.77,2.59,2.65,39173
DEL,09-Aug-2010,2.34,2.69,2.32,2.64,24400
DEL,10-Aug-2010,2.31,2.50,2.11,2.25,12599
DEL,11-Aug-2010,2.29,2.29,2.20,2.25,1250
DEL,12-Aug-2010,2.50,2.50,2.19,2.42,4
DEL,13-Aug-2010,2.91,2.91,2.11,2.34,4
DEL,16-Aug-2010,2.06,2.24,1.72,1.80,36529
DEL,17-Aug-2010,2.00,2.00,1.60,1.90,9431
DEL,18-Aug-2010,1.90,1.90,1.85,1.85,1500
DEL,19-Aug-2010,1.85,2.33,1.80,1.84,7258
DEL,20-Aug-2010,2.14,2.14,1.86,2.00,2
DEL,26-Aug-2010,1.72,2.14,1.72,2.05,1510
DEL,30-Aug-2010,2.35,2.44,2.05,2.16,7
DEL,31-Aug-2010,2.19,2.19,2.19,2.19,3
DEL,01-Sep-2010,1.90,1.90,1.90,1.90,1
DEL,02-Sep-2010,1.90,2.19,1.72,2.19,560
DEL,03-Sep-2010,1.85,1.85,1.72,1.81,4049
DEL,06-Sep-2010,1.75,1.75,1.55,1.61,10100
DEL,07-Sep-2010,1.71,1.97,1.70,1.97,5002
DEL,09-Sep-2010,1.99,2.00,1.67,1.93,2338
DEL,14-Sep-2010,2.38,2.38,1.55,1.80,1650
DEL,15-Sep-2010,2.00,2.00,1.70,1.92,2505
DEL,16-Sep-2010,1.85,2.70,1.80,2.31,43575
DEL,17-Sep-2010,2.60,2.60,2.05,2.05,2
DEL,20-Sep-2010,2.64,2.64,2.01,2.05,10505
DEL,21-Sep-2010,1.78,2.21,1.78,2.21,1505
DEL,22-Sep-2010,1.84,2.00,1.82,1.88,6500
DEL,23-Sep-2010,1.85,1.86,1.85,1.86,506
DEL,24-Sep-2010,2.25,2.25,2.00,2.13,4497
DEL,27-Sep-2010,2.29,2.29,2.27,2.27,2
DEL,28-Sep-2010,1.80,2.19,1.80,1.87,25504
DEL,29-Sep-2010,2.00,2.00,1.85,1.85,6000
DEL,30-Sep-2010,1.90,1.94,1.81,1.94,1692
DEL,01-Oct-2010,1.80,2.15,1.80,2.14,3502
DEL,04-Oct-2010,2.38,2.38,1.92,1.92,11
DEL,05-Oct-2010,2.00,2.00,1.80,1.99,12001
DEL,06-Oct-2010,1.63,1.98,1.63,1.65,752
DEL,07-Oct-2010,1.95,1.95,1.78,1.90,4299
DEL,08-Oct-2010,2.10,2.10,1.90,1.90,2195
DEL,11-Oct-2010,1.81,2.10,1.81,2.08,1257
DEL,12-Oct-2010,2.07,2.07,1.80,1.99,3568
DEL,13-Oct-2010,2.16,2.16,1.80,1.90,1008
DEL,14-Oct-2010,1.90,2.09,1.80,1.81,567
DEL,15-Oct-2010,1.97,1.99,1.97,1.99,2
DEL,18-Oct-2010,1.85,1.85,1.85,1.85,1000
DEL,19-Oct-2010,1.95,1.95,1.70,1.93,303
DEL,21-Oct-2010,1.81,1.94,1.71,1.94,55902
DEL,22-Oct-2010,1.99,1.99,1.99,1.99,1
DEL,25-Oct-2010,1.60,1.99,1.60,1.80,12741
DEL,26-Oct-2010,1.72,1.98,1.26,1.65,2165439
DEL,27-Oct-2010,1.79,1.79,1.65,1.68,8272
DEL,28-Oct-2010,1.70,1.83,1.65,1.80,41551
DEL,29-Oct-2010,1.60,1.98,1.60,1.91,56901
DEL,01-Nov-2010,1.85,2.00,1.85,1.97,17600
DEL,02-Nov-2010,1.89,2.09,1.81,1.98,34614
DEL,03-Nov-2010,1.86,1.86,1.85,1.85,1002
DEL,04-Nov-2010,1.85,1.85,1.83,1.83,7000
DEL,05-Nov-2010,1.86,1.90,1.86,1.90,4811
DEL,08-Nov-2010,1.91,2.07,1.91,2.02,28169
DEL,10-Nov-2010,1.93,1.93,1.92,1.93,20052
DEL,11-Nov-2010,1.93,2.00,1.90,1.90,25331
DEL,12-Nov-2010,1.90,1.99,1.90,1.93,5
DEL,15-Nov-2010,1.56,1.92,1.56,1.83,1038
DEL,16-Nov-2010,2.18,2.19,1.84,1.99,13017
DEL,22-Nov-2010,1.89,2.23,1.79,1.92,41609
DEL,23-Nov-2010,1.92,2.69,1.92,2.22,392189
DEL,24-Nov-2010,2.12,2.28,2.00,2.13,1780
DEL,25-Nov-2010,2.36,2.36,2.13,2.15,1447
DEL,26-Nov-2010,2.15,2.30,2.15,2.15,3541
DEL,29-Nov-2010,2.03,2.32,2.00,2.03,14732
DEL,30-Nov-2010,2.00,2.26,2.00,2.23,2058
DEL,01-Dec-2010,2.40,2.40,1.91,1.96,6034
DEL,02-Dec-2010,2.32,2.32,1.90,2.00,3100
DEL,03-Dec-2010,2.23,2.23,2.00,2.00,10001
DEL,06-Dec-2010,2.49,2.49,1.90,1.92,27012
DEL,07-Dec-2010,2.00,2.05,1.83,1.84,5899
DEL,08-Dec-2010,2.49,2.49,1.81,1.86,3327
DEL,09-Dec-2010,1.85,2.03,1.85,1.88,2549
DEL,10-Dec-2010,1.90,2.00,1.90,1.90,9550
DEL,13-Dec-2010,2.30,2.30,2.00,2.10,12376
DEL,14-Dec-2010,2.03,2.30,2.03,2.11,14698
DEL,15-Dec-2010,2.40,2.41,2.00,2.05,9192
DEL,20-Dec-2010,2.33,2.33,1.98,2.00,26659
DEL,21-Dec-2010,2.01,2.09,1.85,1.98,63882
DEL,22-Dec-2010,2.05,2.05,1.80,1.83,2001
DEL,23-Dec-2010,1.82,2.00,1.82,2.00,1502
DEL,24-Dec-2010,2.06,2.06,1.80,1.95,5753
DEL,27-Dec-2010,1.78,2.00,1.78,2.00,502
DEL,28-Dec-2010,2.00,2.07,1.95,1.95,20104
DEL,29-Dec-2010,1.83,1.99,1.82,1.83,7510
DEL,30-Dec-2010,1.81,2.00,1.80,1.94,21538
DEL,31-Dec-2010,1.80,1.90,1.80,1.80,501
DEL,03-Jan-2011,1.89,1.95,1.75,1.75,6472
DEL,04-Jan-2011,1.72,1.84,1.72,1.78,4836
DEL,05-Jan-2011,1.94,1.94,1.90,1.90,1
DEL,06-Jan-2011,1.94,2.00,1.91,1.98,28901
DEL,07-Jan-2011,1.28,2.00,1.28,1.75,132
DEL,10-Jan-2011,2.45,2.45,1.81,1.94,504
DEL,11-Jan-2011,1.94,1.94,1.80,1.80,2502
DEL,12-Jan-2011,1.99,2.75,1.80,2.10,865499
DEL,13-Jan-2011,2.34,2.34,2.03,2.06,33841
DEL,14-Jan-2011,2.24,2.24,2.00,2.24,12604
DEL,17-Jan-2011,2.20,2.30,2.07,2.20,16110
DEL,18-Jan-2011,1.91,2.29,1.91,2.23,14130
DEL,19-Jan-2011,2.01,2.25,2.01,2.08,2001
DEL,20-Jan-2011,2.24,2.24,2.05,2.06,46002
DEL,21-Jan-2011,2.06,2.16,2.00,2.02,27683
DEL,24-Jan-2011,2.20,2.20,1.96,2.14,5002
DEL,26-Jan-2011,2.14,2.15,2.00,2.00,2527
DEL,27-Jan-2011,2.10,2.10,1.51,1.92,1904
DEL,28-Jan-2011,1.85,2.00,1.85,1.90,2951
DEL,31-Jan-2011,2.27,2.27,1.91,1.91,1371
DEL,01-Feb-2011,1.91,2.03,1.80,1.90,25252
DEL,02-Feb-2011,1.80,1.98,1.80,1.96,49511
DEL,03-Feb-2011,1.91,1.98,1.75,1.78,51640
DEL,04-Feb-2011,1.98,1.98,1.61,1.81,49003
DEL,07-Feb-2011,1.93,1.93,1.75,1.89,1501
DEL,09-Feb-2011,1.93,1.93,1.92,1.92,101
DEL,10-Feb-2011,1.90,1.90,1.65,1.75,69601
DEL,11-Feb-2011,2.04,2.04,1.62,1.86,9006
DEL,14-Feb-2011,1.62,1.75,1.62,1.70,12500
DEL,15-Feb-2011,1.89,1.89,1.74,1.75,6001
DEL,17-Feb-2011,1.80,1.80,1.67,1.75,4200
DEL,18-Feb-2011,2.28,2.28,1.75,1.75,1003
DEL,21-Feb-2011,1.86,1.86,1.67,1.67,1557
DEL,22-Feb-2011,1.70,1.90,1.70,1.70,2507
DEL,23-Feb-2011,2.28,2.28,1.60,1.60,503
DEL,24-Feb-2011,1.90,1.90,1.60,1.60,1
DEL,25-Feb-2011,2.57,2.57,1.06,1.35,1108
DEL,28-Feb-2011,1.94,1.94,1.50,1.64,11576
DEL,01-Mar-2011,1.83,1.83,1.63,1.63,502
DEL,02-Mar-2011,1.56,1.56,1.56,1.56,1002
DEL,03-Mar-2011,1.68,1.68,1.68,1.68,500
DEL,04-Mar-2011,1.75,1.90,1.56,1.60,5001
DEL,07-Mar-2011,1.45,1.74,1.45,1.60,33
DEL,08-Mar-2011,1.89,1.89,1.52,1.52,1999
DEL,09-Mar-2011,1.60,1.78,1.60,1.78,3928
DEL,10-Mar-2011,1.36,1.89,1.36,1.84,14002
DEL,11-Mar-2011,1.61,1.84,1.61,1.84,9
DEL,14-Mar-2011,1.56,1.85,1.56,1.63,1101
DEL,15-Mar-2011,1.60,1.62,1.60,1.61,1000
DEL,16-Mar-2011,1.71,1.71,1.56,1.56,1001
DEL,17-Mar-2011,1.79,1.79,1.51,1.61,2662
DEL,18-Mar-2011,1.53,1.72,1.43,1.48,3991
DEL,22-Mar-2011,1.69,1.69,1.48,1.48,3
DEL,24-Mar-2011,1.69,1.75,1.69,1.75,4800
DEL,28-Mar-2011,1.69,1.69,1.69,1.69,1000
DEL,29-Mar-2011,1.65,1.65,1.52,1.52,2221
DEL,30-Mar-2011,1.69,1.69,1.52,1.52,1
DEL,31-Mar-2011,1.52,1.90,1.46,1.52,5230
DEL,01-Apr-2011,1.44,1.75,1.44,1.55,2000
DEL,04-Apr-2011,1.48,1.64,1.44,1.50,17448
DEL,05-Apr-2011,1.42,1.54,1.42,1.51,1099
DEL,06-Apr-2011,1.50,1.64,1.50,1.57,8898
DEL,07-Apr-2011,1.69,1.69,1.52,1.52,502
DEL,08-Apr-2011,1.68,1.68,1.67,1.67,3501
DEL,11-Apr-2011,1.35,1.65,1.35,1.50,21910
DEL,12-Apr-2011,1.40,1.62,1.40,1.55,34551
DEL,13-Apr-2011,1.41,1.67,1.41,1.57,2450
DEL,14-Apr-2011,1.50,1.50,1.40,1.40,22702
DEL,15-Apr-2011,1.34,1.41,1.34,1.41,11698
DEL,18-Apr-2011,1.88,1.88,1.36,1.40,3502
DEL,19-Apr-2011,1.44,1.69,1.44,1.45,18399
DEL,20-Apr-2011,1.45,1.50,1.31,1.31,27517
DEL,21-Apr-2011,1.48,1.48,1.40,1.40,5016
DEL,22-Apr-2011,1.40,1.55,1.40,1.54,1231
DEL,25-Apr-2011,1.99,1.99,1.36,1.36,16752
DEL,26-Apr-2011,1.37,1.59,1.37,1.37,501
DEL,27-Apr-2011,1.40,1.59,1.36,1.37,10004
DEL,28-Apr-2011,1.36,1.53,1.35,1.36,2515
DEL,29-Apr-2011,1.25,1.36,1.25,1.31,16752
DEL,02-May-2011,1.30,1.36,1.30,1.36,11002
DEL,03-May-2011,1.30,1.31,1.29,1.30,772
DEL,04-May-2011,1.30,1.33,1.23,1.25,47138
DEL,05-May-2011,1.36,1.36,1.22,1.25,25037
DEL,06-May-2011,1.35,1.38,1.35,1.36,8017
DEL,09-May-2011,1.26,1.46,1.26,1.44,3017
DEL,10-May-2011,1.33,1.45,1.30,1.32,16522
DEL,11-May-2011,1.31,1.34,1.30,1.34,25939
DEL,12-May-2011,1.30,1.38,1.28,1.38,12284
DEL,13-May-2011,1.15,1.45,1.15,1.38,4
DEL,16-May-2011,1.49,1.49,1.38,1.38,4
DEL,17-May-2011,1.38,1.39,1.27,1.39,7001
DEL,18-May-2011,1.40,1.40,1.39,1.39,1
DEL,19-May-2011,1.27,1.42,1.22,1.24,2100
DEL,23-May-2011,1.24,1.30,1.24,1.28,7205
DEL,24-May-2011,1.47,1.47,1.28,1.28,3
DEL,25-May-2011,1.47,1.47,1.26,1.40,13001
DEL,26-May-2011,1.44,1.44,1.35,1.42,1000
DEL,27-May-2011,1.49,1.49,1.42,1.42,300
DEL,30-May-2011,1.50,1.54,1.36,1.50,21586
DEL,31-May-2011,1.54,1.55,1.39,1.43,1232
DEL,01-Jun-2011,1.56,1.60,1.45,1.50,6654
DEL,02-Jun-2011,1.50,1.69,1.50,1.63,48568
DEL,03-Jun-2011,1.63,1.80,1.63,1.65,24999
DEL,06-Jun-2011,1.64,1.65,1.64,1.65,1
DEL,07-Jun-2011,1.41,1.41,1.40,1.40,1050
DEL,08-Jun-2011,1.62,1.62,1.41,1.44,5518
DEL,09-Jun-2011,1.40,1.62,1.40,1.62,4000
DEL,10-Jun-2011,1.41,1.70,1.40,1.50,2489
DEL,13-Jun-2011,1.65,1.65,1.42,1.47,3002
DEL,14-Jun-2011,1.36,1.62,1.35,1.35,5907
DEL,15-Jun-2011,1.60,1.60,1.35,1.35,42
DEL,16-Jun-2011,1.35,1.49,1.30,1.30,10001
DEL,17-Jun-2011,1.31,1.55,1.30,1.30,1486
DEL,20-Jun-2011,1.50,1.69,1.31,1.31,3836
DEL,21-Jun-2011,1.48,1.48,1.30,1.30,1011
DEL,22-Jun-2011,1.30,1.50,1.30,1.31,1482
DEL,23-Jun-2011,1.46,1.50,1.35,1.35,5102
DEL,24-Jun-2011,1.50,1.50,1.35,1.35,2
DEL,27-Jun-2011,1.33,1.33,1.33,1.33,500
DEL,28-Jun-2011,1.31,1.34,1.31,1.34,1000
DEL,29-Jun-2011,1.10,1.50,1.10,1.30,9726
DEL,30-Jun-2011,1.30,1.30,1.30,1.30,5000
DEL,01-Jul-2011,1.47,1.48,1.30,1.30,21
DEL,04-Jul-2011,1.30,1.43,1.20,1.28,510
DEL,05-Jul-2011,1.50,1.50,1.21,1.21,504
DEL,06-Jul-2011,1.26,1.49,1.25,1.28,11153
DEL,07-Jul-2011,1.49,1.49,1.28,1.28,7
DEL,08-Jul-2011,1.25,1.45,1.01,1.28,74
DEL,11-Jul-2011,1.49,1.49,1.25,1.25,1482
DEL,12-Jul-2011,1.25,1.40,1.16,1.21,37674
DEL,13-Jul-2011,1.59,1.59,1.15,1.19,7484
DEL,14-Jul-2011,1.21,1.30,1.21,1.21,880
DEL,15-Jul-2011,1.15,1.50,1.15,1.20,13465
DEL,18-Jul-2011,1.45,1.45,1.20,1.20,519
DEL,19-Jul-2011,1.30,1.30,1.21,1.24,3685
DEL,20-Jul-2011,1.46,1.46,1.24,1.24,1
DEL,21-Jul-2011,1.23,1.25,1.20,1.20,4178
DEL,22-Jul-2011,1.40,1.65,1.20,1.20,38013
DEL,25-Jul-2011,1.35,1.45,1.35,1.43,1578
DEL,26-Jul-2011,1.27,1.40,1.20,1.21,502
DEL,27-Jul-2011,1.25,1.25,1.20,1.20,2020
DEL,28-Jul-2011,1.74,1.74,1.20,1.20,2
DEL,29-Jul-2011,1.65,1.65,1.20,1.20,10002
DEL,01-Aug-2011,1.20,1.44,1.20,1.20,508
DEL,02-Aug-2011,1.20,1.20,1.20,1.20,5895
DEL,08-Aug-2011,0.80,1.50,0.80,0.80,503
DEL,09-Aug-2011,1.40,1.40,0.80,0.80,21
DEL,10-Aug-2011,1.80,1.80,0.80,0.80,8
DEL,11-Aug-2011,1.35,1.45,1.30,1.43,1159
DEL,12-Aug-2011,1.45,1.45,1.03,1.43,2
DEL,15-Aug-2011,1.80,1.80,1.01,1.01,1506
DEL,16-Aug-2011,1.04,1.04,1.04,1.04,500
DEL,17-Aug-2011,1.45,1.45,1.05,1.05,1001
DEL,18-Aug-2011,1.35,1.35,1.05,1.05,28
DEL,19-Aug-2011,1.44,1.44,1.10,1.10,504
DEL,22-Aug-2011,1.10,1.35,1.10,1.11,1024
DEL,24-Aug-2011,1.05,1.10,1.05,1.10,1500
DEL,29-Aug-2011,1.06,1.06,1.05,1.05,502
DEL,30-Aug-2011,1.10,1.10,1.05,1.07,500
DEL,05-Sep-2011,1.06,1.07,1.06,1.07,200
DEL,06-Sep-2011,1.10,1.38,1.10,1.11,999
DEL,07-Sep-2011,1.33,1.33,0.91,1.01,74410
DEL,08-Sep-2011,1.30,1.30,1.16,1.16,7902
DEL,09-Sep-2011,1.05,1.16,1.05,1.16,91
DEL,12-Sep-2011,1.01,1.05,1.01,1.03,8003
DEL,13-Sep-2011,1.00,1.03,1.00,1.03,1
DEL,14-Sep-2011,1.03,1.06,1.02,1.02,2546
DEL,15-Sep-2011,1.19,1.19,1.02,1.02,1
DEL,16-Sep-2011,1.05,1.34,1.05,1.05,502
DEL,19-Sep-2011,1.02,1.04,1.00,1.02,16016
DEL,20-Sep-2011,1.02,1.02,1.02,1.02,23978
DEL,21-Sep-2011,1.02,1.05,0.95,0.97,11016
DEL,22-Sep-2011,1.05,1.08,0.90,1.06,14108
DEL,23-Sep-2011,1.05,1.22,1.00,1.00,14095
DEL,26-Sep-2011,1.19,1.19,0.99,1.00,2001
DEL,27-Sep-2011,0.96,1.20,0.95,1.00,31321
DEL,28-Sep-2011,1.20,1.20,1.01,1.01,3964
DEL,29-Sep-2011,0.98,1.14,0.97,1.00,3501
