Symbol,Date,Open,High,Low,Close,Volume
DEL,30-Sep-2011,0.91,1.43,0.91,0.99,8725
DEL,03-Oct-2011,1.15,1.15,1.00,1.01,1197
DEL,04-Oct-2011,1.15,1.15,0.90,1.01,4
DEL,06-Oct-2011,1.15,1.15,1.01,1.01,1
DEL,07-Oct-2011,1.09,1.15,1.00,1.02,2853
DEL,10-Oct-2011,1.00,1.14,1.00,1.05,521
DEL,11-Oct-2011,1.14,1.14,1.05,1.06,16964
DEL,12-Oct-2011,1.15,1.15,1.00,1.03,718
DEL,13-Oct-2011,1.10,1.14,1.03,1.05,4326
DEL,14-Oct-2011,1.05,1.09,1.00,1.09,2000
DEL,17-Oct-2011,0.97,1.15,0.97,1.13,3750
DEL,18-Oct-2011,1.05,1.05,1.00,1.01,3500
DEL,19-Oct-2011,1.09,1.10,1.01,1.01,10976
DEL,20-Oct-2011,1.15,1.15,1.01,1.01,1
DEL,21-Oct-2011,1.10,1.10,1.01,1.01,1
DEL,25-Oct-2011,1.05,1.05,0.83,0.88,6007
DEL,26-Oct-2011,0.95,1.09,0.86,0.86,9495
DEL,27-Oct-2011,0.80,1.00,0.80,0.85,1010
DEL,28-Oct-2011,0.80,0.80,0.80,0.80,500
DEL,31-Oct-2011,1.40,1.40,0.86,1.10,6002
DEL,01-Nov-2011,1.15,1.15,0.80,0.80,13574
DEL,02-Nov-2011,0.85,1.08,0.85,0.86,4505
DEL,03-Nov-2011,0.95,0.99,0.91,0.95,5242
DEL,04-Nov-2011,0.99,1.10,0.89,0.99,1754
DEL,10-Nov-2011,1.25,1.25,0.91,0.91,2002
DEL,14-Nov-2011,0.90,0.99,0.90,0.99,1000
DEL,15-Nov-2011,0.91,0.99,0.91,0.99,1
DEL,16-Nov-2011,0.85,1.04,0.85,0.85,501
DEL,17-Nov-2011,0.81,1.07,0.81,0.87,2000
DEL,18-Nov-2011,1.09,1.10,1.08,1.09,511
DEL,21-Nov-2011,1.07,1.07,0.83,0.86,631
DEL,22-Nov-2011,1.09,1.09,0.82,0.87,1369
DEL,23-Nov-2011,0.80,0.90,0.80,0.87,4
DEL,24-Nov-2011,0.84,0.87,0.84,0.87,1
DEL,25-Nov-2011,0.83,1.00,0.81,0.81,501
DEL,29-Nov-2011,0.86,0.96,0.70,0.80,90802
DEL,01-Dec-2011,0.80,0.94,0.80,0.80,16008
DEL,02-Dec-2011,0.61,0.99,0.61,0.80,8
DEL,07-Dec-2011,1.00,1.05,0.80,0.80,2
DEL,08-Dec-2011,1.00,1.00,0.71,0.72,501
DEL,09-Dec-2011,0.95,0.99,0.72,0.82,3110
DEL,12-Dec-2011,1.00,1.00,0.80,0.80,5998
DEL,13-Dec-2011,0.80,0.94,0.70,0.70,2878
DEL,14-Dec-2011,0.70,0.94,0.70,0.93,5002
DEL,15-Dec-2011,0.93,0.93,0.80,0.93,487
DEL,16-Dec-2011,0.70,0.90,0.65,0.66,5410
DEL,19-Dec-2011,0.98,0.98,0.66,0.66,1
DEL,21-Dec-2011,0.60,0.99,0.60,0.85,1700
DEL,22-Dec-2011,0.90,0.90,0.77,0.85,2
DEL,23-Dec-2011,0.77,0.77,0.76,0.76,1000
DEL,26-Dec-2011,0.62,0.89,0.61,0.65,2702
DEL,27-Dec-2011,0.70,0.70,0.70,0.70,500
DEL,28-Dec-2011,0.60,0.67,0.60,0.67,501
DEL,29-Dec-2011,0.71,0.79,0.71,0.79,7498
DEL,30-Dec-2011,0.89,0.90,0.89,0.89,5992
DEL,02-Jan-2012,0.90,0.90,0.89,0.89,1
DEL,03-Jan-2012,0.85,0.94,0.84,0.94,1702
DEL,04-Jan-2012,0.90,1.00,0.90,1.00,9000
DEL,05-Jan-2012,0.99,0.99,0.76,0.76,1655
DEL,06-Jan-2012,0.76,1.00,0.76,0.97,12264
DEL,09-Jan-2012,1.04,1.04,0.75,0.80,15939
DEL,10-Jan-2012,0.65,0.89,0.65,0.65,4165
DEL,13-Jan-2012,0.65,0.98,0.65,0.95,6175
DEL,16-Jan-2012,0.77,0.77,0.77,0.77,500
DEL,17-Jan-2012,0.93,0.94,0.93,0.93,504
DEL,18-Jan-2012,0.90,1.10,0.90,1.10,3000
DEL,20-Jan-2012,1.09,1.10,1.00,1.08,1609
DEL,23-Jan-2012,1.10,1.20,1.03,1.15,149211
DEL,24-Jan-2012,0.80,1.30,0.80,1.16,159001
DEL,25-Jan-2012,1.35,1.35,1.03,1.06,63858
DEL,26-Jan-2012,1.15,1.20,1.00,1.03,4605
DEL,27-Jan-2012,1.19,1.19,1.05,1.07,2541
DEL,30-Jan-2012,1.01,1.13,1.00,1.02,2613
DEL,31-Jan-2012,1.20,1.25,1.05,1.05,4525
DEL,01-Feb-2012,1.00,1.25,1.00,1.15,96684
DEL,02-Feb-2012,1.20,1.25,1.10,1.11,42437
DEL,03-Feb-2012,1.30,1.30,1.19,1.25,47311
DEL,06-Feb-2012,1.29,1.40,1.14,1.20,27255
DEL,07-Feb-2012,1.20,1.20,1.18,1.18,2000
DEL,08-Feb-2012,1.18,1.30,1.14,1.25,11632
DEL,09-Feb-2012,1.25,1.29,1.16,1.16,3802
DEL,10-Feb-2012,1.29,1.30,1.01,1.01,11510
DEL,13-Feb-2012,1.24,1.25,1.15,1.18,23410
DEL,14-Feb-2012,1.24,1.25,1.12,1.15,27896
DEL,15-Feb-2012,1.40,1.40,1.20,1.22,20637
DEL,16-Feb-2012,1.22,1.22,1.22,1.22,5
DEL,17-Feb-2012,1.28,1.28,1.12,1.12,1010
DEL,20-Feb-2012,1.15,1.30,1.15,1.19,114553
DEL,21-Feb-2012,1.17,1.30,1.16,1.30,37860
DEL,22-Feb-2012,1.21,1.28,1.21,1.24,8910
DEL,23-Feb-2012,1.30,2.18,1.26,1.35,82742
DEL,24-Feb-2012,1.16,1.37,1.16,1.32,4419
DEL,27-Feb-2012,1.42,1.50,1.30,1.30,17539
DEL,28-Feb-2012,1.50,1.50,1.06,1.23,29989
DEL,29-Feb-2012,1.35,1.39,1.12,1.20,7013
DEL,01-Mar-2012,1.20,1.22,1.10,1.12,35505
DEL,02-Mar-2012,1.12,1.25,1.11,1.12,522
DEL,05-Mar-2012,1.22,1.28,1.21,1.24,34500
DEL,06-Mar-2012,1.28,1.28,1.26,1.26,11196
DEL,07-Mar-2012,1.22,1.99,1.22,1.33,274629
DEL,08-Mar-2012,1.40,1.70,1.40,1.54,95548
DEL,09-Mar-2012,1.58,1.75,1.55,1.68,226077
DEL,12-Mar-2012,1.74,1.98,1.65,1.94,219146
DEL,13-Mar-2012,1.80,2.00,1.80,1.99,183704
DEL,14-Mar-2012,2.00,2.99,1.99,2.99,650630
DEL,15-Mar-2012,3.05,3.79,3.05,3.46,705482
DEL,16-Mar-2012,3.20,3.45,2.90,3.03,150224
DEL,19-Mar-2012,3.00,3.00,2.12,2.15,202373
DEL,20-Mar-2012,2.39,2.70,2.15,2.60,110660
DEL,21-Mar-2012,2.31,2.75,2.31,2.45,18339
DEL,22-Mar-2012,2.60,2.60,2.32,2.40,96315
DEL,26-Mar-2012,2.30,2.86,2.30,2.52,52956
DEL,27-Mar-2012,2.83,2.83,2.40,2.50,157421
DEL,28-Mar-2012,2.45,2.45,2.30,2.40,34273
DEL,29-Mar-2012,2.48,2.48,2.21,2.35,46637
DEL,30-Mar-2012,2.35,2.38,2.17,2.18,37465
DEL,02-Apr-2012,2.38,2.38,2.12,2.23,34352
DEL,03-Apr-2012,2.12,2.25,2.10,2.20,26223
DEL,04-Apr-2012,2.47,2.47,2.16,2.33,29903
DEL,05-Apr-2012,2.30,2.34,2.20,2.24,23610
DEL,06-Apr-2012,2.25,2.38,2.20,2.25,98692
DEL,09-Apr-2012,2.20,2.45,2.20,2.45,75997
DEL,10-Apr-2012,2.49,2.60,2.25,2.30,14110
DEL,11-Apr-2012,2.27,2.40,2.20,2.22,16100
DEL,12-Apr-2012,2.20,2.25,2.01,2.15,62193
DEL,13-Apr-2012,2.30,2.38,2.10,2.12,36967
DEL,16-Apr-2012,2.11,2.24,2.11,2.12,4510
DEL,17-Apr-2012,2.10,2.38,2.00,2.10,40111
DEL,18-Apr-2012,2.20,2.40,2.09,2.40,101112
DEL,19-Apr-2012,2.30,2.37,2.20,2.23,10000
DEL,20-Apr-2012,2.23,2.25,2.18,2.20,50000
DEL,23-Apr-2012,2.11,2.60,2.11,2.50,332098
DEL,24-Apr-2012,2.49,2.49,2.30,2.34,7145
DEL,25-Apr-2012,2.40,2.50,2.30,2.42,1005
DEL,26-Apr-2012,2.21,2.37,2.20,2.20,17100
DEL,27-Apr-2012,2.29,2.49,2.10,2.11,6588
DEL,30-Apr-2012,2.25,2.25,2.03,2.10,13507
DEL,02-May-2012,2.15,2.20,2.06,2.12,72800
DEL,03-May-2012,2.20,2.48,2.15,2.15,10651
DEL,04-May-2012,2.20,2.34,2.07,2.07,23304
DEL,07-May-2012,2.34,2.34,2.06,2.11,63530
DEL,08-May-2012,2.34,2.75,1.87,2.16,45205
DEL,09-May-2012,2.04,2.52,2.04,2.28,71160
DEL,10-May-2012,2.30,2.35,2.30,2.31,21000
DEL,11-May-2012,2.25,2.25,2.11,2.20,110151
DEL,14-May-2012,2.25,2.26,2.25,2.25,3149
DEL,15-May-2012,2.19,2.25,2.18,2.25,6600
DEL,16-May-2012,2.15,2.23,2.13,2.14,31379
DEL,17-May-2012,2.13,2.24,2.05,2.08,22400
DEL,18-May-2012,2.09,2.19,1.92,1.92,4011
DEL,21-May-2012,2.20,2.20,1.95,2.06,12319
DEL,22-May-2012,2.10,2.15,2.10,2.15,4998
DEL,23-May-2012,2.11,2.14,2.05,2.07,2000
DEL,24-May-2012,2.11,2.40,2.03,2.22,66955
DEL,25-May-2012,2.35,3.15,2.23,2.34,102085
DEL,28-May-2012,2.20,2.30,2.13,2.15,19002
DEL,29-May-2012,2.33,2.33,2.10,2.20,16401
DEL,30-May-2012,2.30,2.30,2.18,2.18,2200
DEL,31-May-2012,2.25,2.25,2.20,2.20,4501
DEL,01-Jun-2012,2.18,2.45,2.11,2.25,8692
DEL,04-Jun-2012,2.39,2.39,2.16,2.20,11005
DEL,05-Jun-2012,2.30,2.30,2.15,2.15,10102
DEL,06-Jun-2012,2.10,2.28,2.06,2.06,10501
DEL,07-Jun-2012,2.06,2.20,2.06,2.10,3001
DEL,08-Jun-2012,2.01,2.01,2.01,2.10,1
DEL,11-Jun-2012,2.07,2.14,2.05,2.08,52600
DEL,12-Jun-2012,2.24,2.65,2.02,2.05,119604
DEL,13-Jun-2012,2.29,2.29,2.00,2.00,7559
DEL,14-Jun-2012,2.00,2.45,2.00,2.00,63
DEL,15-Jun-2012,2.30,2.30,2.30,2.00,1
DEL,18-Jun-2012,2.25,2.25,1.77,1.77,81992
DEL,19-Jun-2012,1.81,1.81,1.61,1.68,26201
DEL,20-Jun-2012,1.61,1.70,1.56,1.70,17200
DEL,21-Jun-2012,1.70,1.84,1.70,1.80,1004
DEL,22-Jun-2012,1.70,2.30,1.70,1.90,166288
DEL,25-Jun-2012,1.75,1.99,1.75,1.99,10704
DEL,26-Jun-2012,2.39,2.39,1.90,1.98,530
DEL,27-Jun-2012,2.10,2.10,1.70,1.92,49424
DEL,28-Jun-2012,2.10,2.90,1.86,2.00,37634
DEL,29-Jun-2012,1.75,2.60,1.75,2.24,172566
DEL,02-Jul-2012,1.80,2.05,1.80,2.05,46985
DEL,03-Jul-2012,2.05,2.05,1.95,1.95,7809
DEL,04-Jul-2012,2.00,2.00,1.91,1.91,14306
DEL,05-Jul-2012,1.81,2.00,1.81,1.86,2415
DEL,06-Jul-2012,2.00,2.05,1.85,1.85,34817
DEL,09-Jul-2012,2.00,2.09,1.86,1.90,6500
DEL,10-Jul-2012,1.84,1.95,1.84,1.85,1032
DEL,11-Jul-2012,1.71,2.06,1.71,1.85,101
DEL,12-Jul-2012,2.04,2.04,1.87,1.85,702
DEL,13-Jul-2012,1.56,1.85,1.56,1.85,1003
DEL,16-Jul-2012,1.81,1.81,1.81,1.81,500
DEL,17-Jul-2012,1.79,1.93,1.79,1.82,2070
DEL,18-Jul-2012,1.98,1.99,1.85,1.92,6333
DEL,19-Jul-2012,1.86,1.90,1.73,1.73,35000
DEL,20-Jul-2012,2.19,2.19,1.62,1.73,424
DEL,23-Jul-2012,1.73,1.73,1.71,1.71,5000
DEL,24-Jul-2012,1.65,1.65,1.65,1.65,500
DEL,25-Jul-2012,1.75,1.76,1.75,1.76,2000
DEL,26-Jul-2012,1.80,1.80,1.75,1.75,6000
DEL,27-Jul-2012,1.70,1.70,1.70,1.70,500
DEL,30-Jul-2012,1.71,1.75,1.71,1.74,9000
DEL,31-Jul-2012,1.63,1.63,1.63,1.63,500
DEL,01-Aug-2012,1.70,1.71,1.65,1.65,27500
DEL,02-Aug-2012,1.70,1.70,1.65,1.65,4000
DEL,03-Aug-2012,1.79,1.79,1.65,1.66,22500
DEL,07-Aug-2012,1.60,1.60,1.60,1.60,500
DEL,08-Aug-2012,1.45,1.45,1.45,1.45,500
DEL,09-Aug-2012,1.50,1.60,1.50,1.60,2500
DEL,10-Aug-2012,1.50,1.50,1.50,1.50,1000
DEL,13-Aug-2012,1.85,1.85,1.85,1.85,500
DEL,15-Aug-2012,1.80,1.80,1.80,1.80,500
DEL,16-Aug-2012,1.76,1.76,1.76,1.76,1000
DEL,23-Aug-2012,1.89,1.90,1.80,1.80,3500
DEL,24-Aug-2012,1.90,2.09,1.88,1.89,83000
DEL,27-Aug-2012,1.70,2.00,1.70,2.00,24000
DEL,28-Aug-2012,1.95,2.00,1.95,2.00,80000
DEL,29-Aug-2012,2.00,2.00,1.92,2.00,6500
DEL,30-Aug-2012,2.05,2.20,1.99,2.19,37000
DEL,31-Aug-2012,2.13,2.30,2.13,2.20,28000
DEL,03-Sep-2012,2.20,2.20,2.05,2.07,21500
DEL,04-Sep-2012,2.01,2.01,2.00,2.00,12000
DEL,05-Sep-2012,2.01,2.05,1.90,2.01,47000
DEL,06-Sep-2012,2.01,2.19,2.01,2.05,10000
DEL,07-Sep-2012,2.05,2.05,2.04,2.04,6500
DEL,10-Sep-2012,2.00,2.11,2.00,2.05,5500
DEL,11-Sep-2012,2.04,2.04,1.92,1.92,5000
DEL,12-Sep-2012,1.93,1.93,1.93,1.93,1000
DEL,14-Sep-2012,1.81,2.00,1.80,2.00,32500
DEL,17-Sep-2012,1.84,2.00,1.84,2.00,6000
DEL,18-Sep-2012,2.10,2.23,2.00,2.03,36000
DEL,19-Sep-2012,2.00,2.00,1.91,2.00,9000
DEL,20-Sep-2012,1.92,1.92,1.92,1.92,2000
DEL,24-Sep-2012,1.95,1.95,1.89,1.89,2500
DEL,25-Sep-2012,2.10,2.10,2.05,2.05,6500
DEL,26-Sep-2012,1.81,2.00,1.81,2.00,2000
DEL,27-Sep-2012,1.99,2.00,1.99,1.99,3000
DEL,28-Sep-2012,1.84,1.85,1.84,1.84,4500
DEL,01-Oct-2012,1.81,1.85,1.75,1.80,11500
DEL,02-Oct-2012,1.80,1.80,1.75,1.75,17000
DEL,03-Oct-2012,1.73,1.75,1.70,1.70,28500
DEL,05-Oct-2012,1.70,1.95,1.70,1.95,8500
DEL,09-Oct-2012,1.78,1.78,1.75,1.75,15000
DEL,10-Oct-2012,1.75,1.80,1.75,1.80,4000
DEL,11-Oct-2012,1.80,1.80,1.75,1.75,5500
DEL,12-Oct-2012,1.75,1.80,1.75,1.76,7000
DEL,15-Oct-2012,1.84,1.84,1.80,1.80,7500
DEL,16-Oct-2012,1.75,1.76,1.75,1.76,8000
DEL,17-Oct-2012,1.61,1.61,1.61,1.61,1000
DEL,18-Oct-2012,1.75,1.75,1.75,1.75,2000
DEL,19-Oct-2012,1.89,1.89,1.73,1.73,3500
DEL,23-Oct-2012,1.68,1.80,1.68,1.72,3500
DEL,24-Oct-2012,1.89,1.99,1.89,1.95,10000
DEL,30-Oct-2012,1.91,1.91,1.91,1.91,3000
DEL,31-Oct-2012,1.71,1.84,1.71,1.80,13000
DEL,01-Nov-2012,1.88,1.88,1.80,1.85,7000
DEL,02-Nov-2012,1.66,1.85,1.66,1.85,2500
DEL,05-Nov-2012,1.85,1.92,1.85,1.86,19500
DEL,06-Nov-2012,1.85,1.85,1.85,1.85,11000
DEL,07-Nov-2012,1.87,1.92,1.86,1.92,1500
DEL,08-Nov-2012,1.95,2.00,1.95,1.95,3000
DEL,12-Nov-2012,1.90,1.90,1.90,1.90,500
DEL,13-Nov-2012,1.85,1.95,1.85,1.95,21500
DEL,14-Nov-2012,1.99,1.99,1.84,1.98,51000
DEL,15-Nov-2012,1.95,1.95,1.90,1.90,5000
DEL,16-Nov-2012,1.90,1.96,1.76,1.87,33000
DEL,19-Nov-2012,2.60,2.60,1.80,2.01,1079500
DEL,20-Nov-2012,2.11,2.40,2.10,2.29,261000
DEL,21-Nov-2012,2.22,2.39,2.15,2.18,138000
DEL,22-Nov-2012,2.22,2.41,2.22,2.39,95500
DEL,23-Nov-2012,2.35,3.19,2.34,2.89,549500
DEL,26-Nov-2012,3.00,3.19,2.70,2.76,383500
DEL,27-Nov-2012,2.77,2.77,2.42,2.54,94500
DEL,28-Nov-2012,2.40,2.65,2.40,2.46,46000
DEL,29-Nov-2012,2.45,2.60,2.45,2.50,9500
DEL,30-Nov-2012,2.50,2.50,2.49,2.50,15000
DEL,03-Dec-2012,2.40,2.56,2.31,2.38,18500
DEL,04-Dec-2012,2.55,2.62,2.38,2.40,99000
DEL,05-Dec-2012,2.59,2.96,2.55,2.65,570000
DEL,06-Dec-2012,2.62,2.79,2.60,2.70,77000
DEL,07-Dec-2012,2.99,2.99,2.60,2.82,192500
DEL,10-Dec-2012,2.65,2.66,2.51,2.56,41500
DEL,11-Dec-2012,2.55,2.60,2.30,2.33,126500
DEL,12-Dec-2012,2.40,2.45,2.40,2.40,27500
DEL,13-Dec-2012,2.40,2.40,2.36,2.36,11500
DEL,14-Dec-2012,2.45,2.48,2.30,2.34,39500
DEL,17-Dec-2012,2.48,2.65,2.41,2.45,88000
DEL,18-Dec-2012,2.41,2.58,2.41,2.42,4500
DEL,19-Dec-2012,2.31,2.44,2.26,2.26,12500
DEL,20-Dec-2012,2.23,2.40,2.23,2.35,21000
DEL,21-Dec-2012,2.30,2.47,2.29,2.40,42500
DEL,24-Dec-2012,2.31,2.31,2.28,2.30,27000
DEL,26-Dec-2012,2.40,2.55,2.40,2.52,52000
DEL,27-Dec-2012,2.45,2.45,2.41,2.41,14500
DEL,28-Dec-2012,2.45,2.45,2.40,2.40,1500
DEL,31-Dec-2012,2.35,2.45,2.31,2.35,14000
DEL,01-Jan-2013,2.31,2.31,2.20,2.21,27000
DEL,02-Jan-2013,2.17,2.17,2.05,2.05,14000
DEL,03-Jan-2013,2.23,2.24,2.09,2.23,8500
DEL,04-Jan-2013,2.11,2.29,2.11,2.20,35500
DEL,07-Jan-2013,2.06,2.20,2.05,2.12,38000
DEL,08-Jan-2013,2.06,2.25,2.06,2.25,35500
DEL,09-Jan-2013,2.20,2.25,2.11,2.18,29000
DEL,10-Jan-2013,2.20,2.20,2.20,2.20,8500
DEL,11-Jan-2013,2.20,2.20,2.20,2.20,5500
DEL,14-Jan-2013,2.20,2.20,2.20,2.20,26000
DEL,15-Jan-2013,2.11,2.14,1.71,1.99,110000
DEL,16-Jan-2013,1.71,2.10,1.71,2.10,9000
DEL,17-Jan-2013,2.10,2.25,2.09,2.25,41500
DEL,21-Jan-2013,2.25,2.30,2.16,2.25,23000
DEL,22-Jan-2013,2.28,2.28,2.17,2.17,2000
DEL,23-Jan-2013,2.11,2.40,2.11,2.40,34500
DEL,24-Jan-2013,2.25,2.54,2.25,2.43,162500
DEL,28-Jan-2013,2.45,2.50,2.41,2.41,26000
DEL,29-Jan-2013,2.41,2.49,2.30,2.34,41500
DEL,30-Jan-2013,2.51,2.57,2.35,2.41,154500
DEL,31-Jan-2013,2.36,2.40,2.34,2.40,39000
DEL,01-Feb-2013,2.39,2.39,2.20,2.22,20500
DEL,04-Feb-2013,2.17,2.40,2.10,2.33,934500
DEL,06-Feb-2013,2.35,2.36,2.25,2.25,27500
DEL,07-Feb-2013,2.26,2.35,2.26,2.26,14500
DEL,08-Feb-2013,2.23,2.27,2.20,2.26,56000
DEL,11-Feb-2013,2.32,2.32,2.30,2.30,21500
DEL,12-Feb-2013,2.30,2.44,2.30,2.43,8500
DEL,13-Feb-2013,2.45,2.50,2.42,2.47,21500
DEL,14-Feb-2013,2.50,2.50,2.41,2.48,9000
DEL,15-Feb-2013,2.42,2.44,2.40,2.40,12500
DEL,18-Feb-2013,2.40,2.40,2.30,2.30,7000
DEL,19-Feb-2013,2.43,2.43,2.12,2.20,16000
DEL,20-Feb-2013,2.18,2.32,2.18,2.20,10500
DEL,21-Feb-2013,2.16,2.22,2.10,2.20,61500
DEL,22-Feb-2013,2.21,2.40,2.21,2.22,9000
DEL,25-Feb-2013,2.22,2.23,2.20,2.20,9500
DEL,26-Feb-2013,2.20,2.30,2.12,2.25,9500
DEL,27-Feb-2013,2.35,2.35,2.10,2.10,56000
DEL,28-Feb-2013,2.20,2.20,2.10,2.19,4000
DEL,01-Mar-2013,2.05,2.15,2.05,2.13,14500
DEL,04-Mar-2013,2.10,2.15,2.00,2.15,34000
DEL,05-Mar-2013,2.00,2.10,2.00,2.08,10500
DEL,06-Mar-2013,2.08,2.15,2.08,2.10,23000
DEL,07-Mar-2013,2.15,2.15,2.15,2.15,1000
DEL,08-Mar-2013,2.01,2.01,1.93,1.94,25500
DEL,11-Mar-2013,2.30,2.30,2.08,2.08,6000
DEL,12-Mar-2013,2.20,2.20,1.91,2.05,24000
DEL,13-Mar-2013,1.90,1.90,1.90,1.90,500
DEL,14-Mar-2013,1.92,2.10,1.91,2.05,9500
DEL,15-Mar-2013,1.91,2.00,1.91,1.98,30500
DEL,18-Mar-2013,2.00,2.00,1.96,1.96,3000
DEL,19-Mar-2013,2.00,2.10,2.00,2.10,2000
DEL,20-Mar-2013,2.00,2.11,1.95,2.11,12000
DEL,21-Mar-2013,1.96,2.10,1.95,2.00,57000
DEL,22-Mar-2013,2.00,2.16,2.00,2.00,3500
DEL,25-Mar-2013,2.00,2.14,2.00,2.13,23500
DEL,26-Mar-2013,1.90,1.90,1.90,1.90,4500
DEL,27-Mar-2013,2.00,2.25,2.00,2.14,51500
DEL,28-Mar-2013,2.05,2.10,1.97,2.00,18000
DEL,29-Mar-2013,2.00,2.00,1.98,1.98,3000
DEL,01-Apr-2013,2.00,2.00,2.00,2.00,1000
DEL,02-Apr-2013,2.00,2.15,2.00,2.00,3000
DEL,03-Apr-2013,1.96,2.00,1.90,1.90,59000
DEL,04-Apr-2013,1.90,1.98,1.90,1.98,14000
DEL,05-Apr-2013,1.91,2.00,1.90,1.92,9500
DEL,08-Apr-2013,1.98,2.05,1.90,1.90,8000
DEL,09-Apr-2013,2.00,2.00,1.92,1.92,5500
DEL,10-Apr-2013,1.92,1.92,1.92,1.92,2500
DEL,11-Apr-2013,1.95,1.95,1.95,1.92,2500
DEL,12-Apr-2013,2.00,2.00,1.88,1.90,32500
DEL,15-Apr-2013,1.91,2.00,1.90,1.90,4000
DEL,16-Apr-2013,1.85,1.89,1.75,1.77,41500
DEL,17-Apr-2013,1.75,1.75,1.75,1.75,25500
DEL,18-Apr-2013,1.55,1.90,1.55,1.90,2500
DEL,19-Apr-2013,1.72,1.72,1.72,1.72,500
DEL,22-Apr-2013,1.71,1.71,1.71,1.71,1000
DEL,23-Apr-2013,1.51,1.95,1.51,1.72,5000
DEL,26-Apr-2013,1.80,2.00,1.80,1.99,42000
DEL,30-Apr-2013,1.88,1.88,1.85,1.85,15000
DEL,02-May-2013,1.72,1.80,1.72,1.80,6000
DEL,03-May-2013,1.75,1.80,1.72,1.75,4000
DEL,06-May-2013,1.76,1.77,1.75,1.77,16500
DEL,07-May-2013,1.93,1.93,1.92,1.92,2500
DEL,08-May-2013,1.75,1.84,1.71,1.84,15500
DEL,09-May-2013,1.85,1.85,1.85,1.85,1500
DEL,10-May-2013,1.96,1.96,1.81,1.86,6000
DEL,13-May-2013,1.81,1.97,1.80,1.81,36500
DEL,14-May-2013,1.85,1.86,1.85,1.86,2000
DEL,15-May-2013,2.00,2.46,1.85,2.29,465000
DEL,16-May-2013,2.18,2.25,2.17,2.20,18000
DEL,17-May-2013,2.20,2.40,2.20,2.34,62500
DEL,20-May-2013,2.44,2.44,2.20,2.26,21000
DEL,21-May-2013,2.25,2.26,2.15,2.17,14500
DEL,22-May-2013,2.03,2.30,2.03,2.26,48500
DEL,23-May-2013,2.37,2.37,2.11,2.20,82000
DEL,24-May-2013,2.29,2.29,2.11,2.24,78000
DEL,27-May-2013,2.10,2.22,2.10,2.13,8500
DEL,28-May-2013,2.12,2.12,2.12,2.12,500
DEL,29-May-2013,2.10,2.20,2.10,2.20,9000
