Symbol,Date,Open,High,Low,Close,Volume
DEL,03-Mar-2015,2.70,2.95,2.70,2.94,18000
DEL,04-Mar-2015,2.95,2.95,2.95,2.95,10000
DEL,05-Mar-2015,2.94,2.95,2.70,2.95,8000
DEL,06-Mar-2015,2.95,2.95,2.95,2.95,1000
DEL,09-Mar-2015,2.94,2.94,2.94,2.94,500
DEL,10-Mar-2015,2.62,2.95,2.62,2.76,16500
DEL,11-Mar-2015,2.95,2.95,2.65,2.95,11000
DEL,12-Mar-2015,2.95,2.95,2.90,2.90,2500
DEL,13-Mar-2015,2.75,2.95,2.75,2.79,3500
DEL,17-Mar-2015,2.70,2.70,2.70,2.70,3000
DEL,18-Mar-2015,2.50,2.50,2.50,2.50,500
DEL,19-Mar-2015,2.45,2.45,2.45,2.45,1500
DEL,20-Mar-2015,2.45,2.80,2.45,2.80,11000
DEL,24-Mar-2015,2.60,2.85,2.60,2.85,12500
DEL,25-Mar-2015,2.50,2.75,2.50,2.75,1500
DEL,26-Mar-2015,2.90,2.90,2.90,2.90,10000
DEL,27-Mar-2015,2.51,3.65,2.51,2.99,43000
DEL,30-Mar-2015,2.50,2.70,2.22,2.68,47500
DEL,31-Mar-2015,2.90,2.95,2.51,2.94,13500
DEL,01-Apr-2015,2.95,2.99,2.95,2.98,11500
DEL,02-Apr-2015,2.99,2.99,2.98,2.98,5500
DEL,03-Apr-2015,2.95,2.95,2.95,2.95,500
DEL,06-Apr-2015,3.00,3.00,2.90,3.00,101000
DEL,07-Apr-2015,3.00,3.09,2.90,2.90,5000
DEL,08-Apr-2015,2.86,3.00,2.86,3.00,14500
DEL,09-Apr-2015,2.61,3.04,2.61,3.04,4500
DEL,10-Apr-2015,2.70,3.00,2.70,3.00,43000
DEL,13-Apr-2015,3.00,3.00,3.00,3.00,6500
DEL,14-Apr-2015,2.76,2.76,2.76,2.76,500
DEL,15-Apr-2015,2.90,2.90,2.90,2.90,1000
DEL,16-Apr-2015,2.99,3.03,2.81,3.03,2000
DEL,17-Apr-2015,2.95,2.99,2.75,2.99,20500
DEL,20-Apr-2015,2.91,3.03,2.91,2.93,5000
DEL,21-Apr-2015,3.00,3.00,2.85,3.00,2000
DEL,22-Apr-2015,3.03,3.03,3.00,3.00,20500
DEL,23-Apr-2015,2.51,3.01,2.51,3.01,4500
DEL,24-Apr-2015,3.00,3.19,3.00,3.00,34000
DEL,27-Apr-2015,3.00,3.00,3.00,3.00,500
DEL,28-Apr-2015,3.00,3.01,2.85,3.00,14500
DEL,29-Apr-2015,2.81,2.81,2.81,2.81,5000
DEL,30-Apr-2015,2.95,3.00,2.95,3.00,13000
DEL,05-May-2015,3.00,3.00,2.71,2.71,15000
DEL,07-May-2015,3.02,3.02,2.80,2.80,2000
DEL,08-May-2015,3.00,3.01,2.75,2.76,10000
DEL,11-May-2015,3.00,3.00,2.99,3.00,26500
DEL,12-May-2015,3.00,3.00,2.80,2.80,20500
DEL,14-May-2015,2.98,2.98,2.81,2.81,5500
DEL,18-May-2015,2.99,2.99,2.99,2.99,500
DEL,19-May-2015,2.66,2.66,2.66,2.66,500
DEL,20-May-2015,3.00,3.00,2.99,3.00,9500
DEL,22-May-2015,2.90,2.90,2.76,2.76,2000
DEL,25-May-2015,3.00,3.00,3.00,3.00,2500
DEL,26-May-2015,3.00,3.00,2.75,2.75,6000
DEL,27-May-2015,3.00,3.00,2.80,3.00,31000
DEL,29-May-2015,2.75,3.00,2.75,3.00,9000
DEL,01-Jun-2015,3.00,3.00,3.00,3.00,5000
DEL,02-Jun-2015,3.00,3.00,3.00,3.00,3000
DEL,03-Jun-2015,3.10,3.10,2.85,2.85,21000
DEL,04-Jun-2015,3.00,3.00,3.00,3.00,12500
DEL,05-Jun-2015,3.00,3.00,3.00,3.00,10500
DEL,08-Jun-2015,3.00,3.10,3.00,3.00,23500
DEL,10-Jun-2015,2.85,3.00,2.85,3.00,1500
DEL,11-Jun-2015,3.00,3.00,3.00,3.00,5000
DEL,12-Jun-2015,3.00,3.00,3.00,3.00,1000
DEL,15-Jun-2015,2.85,2.85,2.85,2.85,1000
DEL,17-Jun-2015,3.00,3.13,3.00,3.00,2000
DEL,18-Jun-2015,2.95,3.35,2.95,3.20,113000
DEL,19-Jun-2015,3.10,3.40,3.10,3.40,1500
DEL,22-Jun-2015,3.44,3.49,3.44,3.49,5000
DEL,23-Jun-2015,3.09,3.10,3.09,3.10,15000
DEL,24-Jun-2015,3.09,3.10,2.95,2.95,4000
DEL,25-Jun-2015,3.20,3.20,3.10,3.15,35500
DEL,26-Jun-2015,3.00,3.00,3.00,3.00,7000
DEL,29-Jun-2015,3.00,3.00,3.00,3.00,15000
DEL,30-Jun-2015,3.05,3.05,3.05,3.05,500
DEL,01-Jul-2015,3.07,3.09,3.05,3.05,9500
DEL,02-Jul-2015,3.00,3.00,3.00,3.00,1500
DEL,03-Jul-2015,3.00,3.01,3.00,3.00,10000
DEL,06-Jul-2015,2.90,2.90,2.90,2.90,3500
DEL,07-Jul-2015,3.00,3.00,3.00,3.00,500
DEL,08-Jul-2015,2.90,2.90,2.90,2.90,500
DEL,09-Jul-2015,2.81,3.07,2.81,3.07,1500
DEL,10-Jul-2015,3.00,3.00,3.00,3.00,1500
DEL,14-Jul-2015,3.00,3.08,3.00,3.00,6000
DEL,15-Jul-2015,3.08,3.09,3.05,3.08,11000
DEL,16-Jul-2015,3.00,3.20,3.00,3.10,4500
DEL,22-Jul-2015,3.20,3.37,3.16,3.37,24000
DEL,23-Jul-2015,3.50,3.50,3.30,3.36,21000
DEL,24-Jul-2015,3.60,4.36,3.55,4.34,286500
DEL,27-Jul-2015,4.39,4.40,3.75,3.83,45000
DEL,28-Jul-2015,3.16,3.70,3.16,3.45,3500
DEL,29-Jul-2015,3.56,3.56,3.55,3.55,1000
DEL,30-Jul-2015,3.56,3.56,3.36,3.50,9500
DEL,31-Jul-2015,3.70,3.70,3.70,3.70,500
DEL,03-Aug-2015,3.35,3.49,3.11,3.45,30000
DEL,04-Aug-2015,3.50,3.50,3.20,3.25,41000
DEL,05-Aug-2015,3.35,3.40,3.35,3.40,9500
DEL,06-Aug-2015,3.65,3.70,3.46,3.59,18500
DEL,07-Aug-2015,3.01,3.80,3.01,3.74,7000
DEL,10-Aug-2015,3.66,3.70,3.61,3.70,7500
DEL,11-Aug-2015,3.82,4.00,3.70,4.00,42000
DEL,12-Aug-2015,4.00,4.19,3.75,4.08,80000
DEL,13-Aug-2015,3.60,4.50,3.60,4.20,287000
DEL,17-Aug-2015,4.40,4.40,4.10,4.14,43000
DEL,18-Aug-2015,4.10,4.10,4.10,4.10,4000
DEL,19-Aug-2015,4.20,4.25,4.01,4.01,18500
DEL,20-Aug-2015,4.10,4.12,4.00,4.10,19000
DEL,21-Aug-2015,3.70,3.85,3.62,3.77,26500
DEL,24-Aug-2015,3.35,3.70,3.30,3.70,10500
DEL,25-Aug-2015,3.50,3.89,3.50,3.89,21500
DEL,26-Aug-2015,3.61,3.90,3.50,3.55,6500
DEL,27-Aug-2015,3.45,3.45,3.35,3.45,2000
DEL,28-Aug-2015,3.79,3.79,3.79,3.79,1000
DEL,01-Sep-2015,3.40,3.60,3.40,3.60,2500
DEL,02-Sep-2015,3.36,3.42,3.36,3.42,1000
DEL,03-Sep-2015,3.50,3.60,3.50,3.60,5500
DEL,04-Sep-2015,3.26,3.60,3.26,3.56,5000
DEL,07-Sep-2015,3.18,3.36,3.10,3.18,32000
DEL,09-Sep-2015,3.46,3.50,3.46,3.50,9000
DEL,10-Sep-2015,3.18,3.18,3.18,3.18,1000
DEL,11-Sep-2015,3.25,3.25,3.25,3.25,4500
DEL,14-Sep-2015,3.60,3.65,3.20,3.38,33500
DEL,16-Sep-2015,3.26,3.26,3.22,3.22,14500
DEL,17-Sep-2015,3.22,3.55,3.22,3.34,2500
DEL,18-Sep-2015,3.50,3.60,3.50,3.50,2500
DEL,22-Sep-2015,3.50,3.50,3.50,3.50,9500
DEL,23-Sep-2015,3.49,3.55,3.49,3.55,6000
DEL,28-Sep-2015,3.59,4.49,3.59,3.75,175000
DEL,29-Sep-2015,3.99,4.00,3.70,3.79,74500
DEL,30-Sep-2015,3.90,4.00,3.80,3.90,44500
DEL,01-Oct-2015,3.75,3.95,3.75,3.95,10500
DEL,02-Oct-2015,4.01,4.01,3.68,3.69,12000
DEL,05-Oct-2015,3.56,3.75,3.47,3.71,13000
DEL,06-Oct-2015,3.60,3.60,3.55,3.55,2000
DEL,07-Oct-2015,3.40,3.59,3.30,3.30,27500
DEL,08-Oct-2015,3.26,3.50,3.25,3.50,16500
DEL,09-Oct-2015,3.50,3.50,3.01,3.24,23500
DEL,12-Oct-2015,3.50,3.50,3.36,3.36,8000
DEL,13-Oct-2015,3.36,3.71,3.35,3.71,15500
DEL,14-Oct-2015,3.25,3.39,3.20,3.31,47500
DEL,15-Oct-2015,3.40,3.44,3.40,3.44,6000
DEL,16-Oct-2015,3.21,3.21,3.21,3.21,500
DEL,19-Oct-2015,3.10,3.38,3.10,3.38,1500
DEL,20-Oct-2015,2.66,3.39,2.66,3.39,1000
DEL,21-Oct-2015,3.04,3.43,3.04,3.36,84500
DEL,22-Oct-2015,3.20,3.34,3.20,3.34,1500
DEL,26-Oct-2015,3.11,3.38,3.11,3.30,7500
DEL,27-Oct-2015,3.11,3.33,3.11,3.33,1000
DEL,28-Oct-2015,3.11,3.38,3.11,3.34,1500
DEL,30-Oct-2015,3.00,3.23,3.00,3.18,10000
DEL,02-Nov-2015,3.06,3.25,3.06,3.25,3500
DEL,05-Nov-2015,3.20,3.20,3.20,3.20,3000
DEL,06-Nov-2015,3.03,3.12,3.03,3.12,2000
DEL,09-Nov-2015,3.09,3.23,3.09,3.23,2000
DEL,10-Nov-2015,3.05,3.05,3.00,3.02,20500
DEL,11-Nov-2015,2.61,3.10,2.61,3.10,2500
DEL,12-Nov-2015,3.03,3.10,3.03,3.10,13500
DEL,13-Nov-2015,3.03,3.05,2.96,3.05,46000
DEL,16-Nov-2015,3.20,3.20,3.00,3.15,74000
DEL,17-Nov-2015,3.06,3.06,3.05,3.05,10500
DEL,18-Nov-2015,3.01,3.11,3.01,3.11,4500
DEL,19-Nov-2015,3.39,3.55,3.30,3.37,95000
DEL,20-Nov-2015,3.30,3.40,3.30,3.31,13000
DEL,24-Nov-2015,3.12,3.25,3.10,3.20,21500
DEL,25-Nov-2015,3.10,3.38,3.10,3.37,2000
DEL,26-Nov-2015,3.10,3.19,3.06,3.19,30500
DEL,27-Nov-2015,3.37,3.37,3.37,3.37,500
DEL,30-Nov-2015,3.01,3.19,3.01,3.19,10500
DEL,01-Dec-2015,3.04,3.05,2.70,3.04,49000
DEL,03-Dec-2015,3.25,3.25,3.25,3.25,1000
DEL,09-Dec-2015,3.02,3.04,3.02,3.04,5500
DEL,10-Dec-2015,3.18,3.18,3.18,3.18,5000
DEL,11-Dec-2015,3.10,3.19,3.02,3.14,12000
DEL,14-Dec-2015,3.10,3.10,3.00,3.02,10000
DEL,15-Dec-2015,3.02,3.02,3.00,3.00,6500
DEL,16-Dec-2015,3.20,3.20,3.05,3.05,28500
DEL,17-Dec-2015,3.01,3.10,3.01,3.05,7000
DEL,18-Dec-2015,3.05,3.10,3.05,3.08,1500
DEL,28-Dec-2015,3.00,3.18,3.00,3.02,2000
DEL,30-Dec-2015,3.02,3.15,3.02,3.15,8000
DEL,31-Dec-2015,3.10,3.24,3.02,3.13,3500
DEL,04-Jan-2016,3.04,3.11,3.04,3.11,7000
DEL,05-Jan-2016,3.00,3.15,3.00,3.15,24000
DEL,06-Jan-2016,3.15,3.15,3.15,3.15,500
DEL,07-Jan-2016,3.00,3.00,3.00,3.00,10000
DEL,08-Jan-2016,3.02,3.49,3.01,3.49,44000
DEL,12-Jan-2016,3.22,3.25,3.22,3.25,25500
DEL,13-Jan-2016,3.10,3.10,3.10,3.10,10000
DEL,14-Jan-2016,3.00,3.00,3.00,3.00,74000
DEL,15-Jan-2016,2.99,2.99,2.95,2.99,2500
DEL,18-Jan-2016,3.01,3.10,3.01,3.10,20500
DEL,21-Jan-2016,3.02,3.02,3.02,3.02,500
DEL,27-Jan-2016,3.11,3.30,3.11,3.30,1500
DEL,28-Jan-2016,3.29,3.35,3.29,3.35,27000
DEL,01-Feb-2016,3.30,3.30,3.30,3.30,1000
DEL,02-Feb-2016,3.30,3.30,3.30,3.30,1500
DEL,03-Feb-2016,3.25,3.29,3.13,3.25,4500
DEL,09-Feb-2016,3.20,3.40,3.20,3.38,15500
DEL,10-Feb-2016,3.05,3.05,3.05,3.05,500
DEL,11-Feb-2016,3.20,3.20,3.20,3.20,1000
DEL,12-Feb-2016,3.20,3.25,3.00,3.25,9000
DEL,18-Feb-2016,3.48,3.48,3.48,3.48,500
DEL,25-Feb-2016,3.34,3.34,3.20,3.30,8000
DEL,26-Feb-2016,3.08,3.10,3.08,3.10,1500
DEL,01-Mar-2016,3.10,3.13,3.10,3.13,1500
DEL,02-Mar-2016,3.10,3.10,3.10,3.10,2000
DEL,03-Mar-2016,3.02,3.05,3.02,3.02,2000
DEL,07-Mar-2016,3.49,3.75,3.49,3.75,19000
DEL,09-Mar-2016,3.17,3.17,3.17,3.17,500
DEL,10-Mar-2016,3.10,3.10,3.00,3.00,10000
DEL,11-Mar-2016,3.01,3.19,3.00,3.19,11000
DEL,14-Mar-2016,3.20,3.95,3.13,3.18,33500
DEL,17-Mar-2016,3.12,3.12,3.11,3.11,5000
DEL,18-Mar-2016,3.20,3.20,3.00,3.00,12500
DEL,21-Mar-2016,3.10,3.10,3.10,3.10,1000
DEL,28-Mar-2016,3.03,3.03,3.00,3.01,36000
DEL,30-Mar-2016,3.01,3.03,3.01,3.03,1500
DEL,04-Apr-2016,3.11,3.11,2.80,3.03,5000
DEL,05-Apr-2016,3.20,3.20,3.05,3.05,43500
DEL,06-Apr-2016,3.11,3.11,3.00,3.10,4000
DEL,07-Apr-2016,3.10,3.20,3.10,3.13,5500
DEL,08-Apr-2016,2.80,2.90,2.80,2.90,1000
DEL,11-Apr-2016,3.10,3.10,3.08,3.08,5500
DEL,12-Apr-2016,3.03,3.10,3.03,3.10,6000
DEL,14-Apr-2016,3.06,3.15,3.06,3.15,3000
DEL,15-Apr-2016,3.09,3.09,3.04,3.04,2000
DEL,19-Apr-2016,3.14,3.14,3.13,3.13,2000
DEL,20-Apr-2016,3.14,3.20,3.14,3.15,2500
DEL,21-Apr-2016,3.20,3.23,3.20,3.23,1500
DEL,25-Apr-2016,3.06,3.06,3.05,3.05,5000
DEL,26-Apr-2016,3.01,3.05,3.00,3.05,2000
DEL,27-Apr-2016,3.10,3.10,3.10,3.10,2000
DEL,28-Apr-2016,3.50,3.50,3.02,3.05,3000
DEL,29-Apr-2016,3.00,3.00,3.00,3.00,500
DEL,04-May-2016,3.10,3.10,3.02,3.02,1500
DEL,09-May-2016,3.02,3.02,3.02,3.02,1500
DEL,12-May-2016,3.00,3.01,2.60,3.00,12500
DEL,20-May-2016,3.00,3.20,3.00,3.00,1000
DEL,23-May-2016,3.01,3.01,3.00,3.00,3000
DEL,26-May-2016,3.02,3.02,3.02,3.02,1000
DEL,27-May-2016,3.48,3.48,3.48,3.48,500
DEL,30-May-2016,3.02,3.02,3.02,3.02,500
DEL,31-May-2016,3.10,3.10,3.05,3.08,1000
DEL,02-Jun-2016,3.10,3.10,3.02,3.02,2000
DEL,03-Jun-2016,3.07,3.07,3.05,3.05,10000
DEL,06-Jun-2016,3.02,3.02,3.02,3.02,500
DEL,08-Jun-2016,3.02,3.02,3.00,3.01,2000
DEL,14-Jun-2016,3.05,3.05,3.05,3.05,1000
DEL,16-Jun-2016,3.02,3.02,3.02,3.02,500
DEL,24-Jun-2016,3.00,3.00,3.00,3.00,3000
DEL,28-Jun-2016,3.48,3.48,3.00,3.00,5500
DEL,29-Jun-2016,3.00,3.00,3.00,3.00,500
DEL,12-Jul-2016,3.00,3.00,2.90,3.00,1500
DEL,13-Jul-2016,3.20,3.20,3.20,3.20,1000
DEL,14-Jul-2016,3.25,3.25,3.25,3.25,500
DEL,18-Jul-2016,3.20,3.20,3.20,3.20,1000
DEL,19-Jul-2016,2.70,3.10,2.70,3.10,1000
DEL,20-Jul-2016,3.10,3.10,3.10,3.10,500
DEL,22-Jul-2016,3.00,3.13,3.00,3.12,2500
DEL,25-Jul-2016,3.13,3.13,3.13,3.13,500
DEL,26-Jul-2016,3.03,3.03,3.00,3.01,2500
DEL,27-Jul-2016,3.00,3.05,2.05,3.00,23500
DEL,28-Jul-2016,3.00,3.00,3.00,3.00,20500
DEL,29-Jul-2016,3.00,3.34,3.00,3.34,1500
DEL,01-Aug-2016,2.80,2.80,2.80,2.80,500
DEL,02-Aug-2016,3.00,3.00,3.00,3.00,1500
DEL,03-Aug-2016,3.00,3.00,2.90,2.96,4500
DEL,04-Aug-2016,3.00,3.00,3.00,3.00,4000
DEL,08-Aug-2016,3.34,3.34,3.34,3.34,1000
DEL,09-Aug-2016,3.10,3.10,3.10,3.10,1000
DEL,10-Aug-2016,2.90,2.90,2.88,2.88,4000
DEL,12-Aug-2016,3.10,3.10,3.10,3.10,500
DEL,15-Aug-2016,2.70,2.86,2.70,2.86,2000
DEL,16-Aug-2016,2.90,3.15,2.90,2.91,17000
DEL,17-Aug-2016,3.00,3.15,3.00,3.04,22000
DEL,19-Aug-2016,2.87,3.00,2.87,3.00,1000
DEL,22-Aug-2016,2.87,2.87,2.85,2.85,16000
DEL,23-Aug-2016,2.87,2.87,2.87,2.87,500
DEL,24-Aug-2016,2.90,2.90,2.90,2.90,500
DEL,25-Aug-2016,3.00,3.15,3.00,3.11,11000
DEL,26-Aug-2016,3.26,3.28,3.25,3.27,7500
DEL,29-Aug-2016,3.28,3.38,3.18,3.38,2500
DEL,30-Aug-2016,3.02,3.35,3.02,3.35,14000
DEL,01-Sep-2016,3.38,3.39,3.25,3.35,23000
DEL,02-Sep-2016,3.53,3.55,3.40,3.42,4500
DEL,06-Sep-2016,3.50,3.90,3.30,3.41,35000
DEL,07-Sep-2016,3.21,3.72,3.21,3.62,73000
DEL,08-Sep-2016,3.50,3.70,3.48,3.58,48000
DEL,09-Sep-2016,3.50,4.00,3.50,3.95,124500
DEL,15-Sep-2016,3.95,4.50,3.95,4.43,381500
DEL,16-Sep-2016,4.50,4.50,4.01,4.28,77000
DEL,19-Sep-2016,4.44,4.60,4.10,4.44,193500
DEL,20-Sep-2016,4.32,4.35,4.03,4.16,102500
DEL,21-Sep-2016,4.06,4.07,3.90,3.91,45000
DEL,22-Sep-2016,3.88,4.53,3.88,4.21,160500
DEL,23-Sep-2016,4.25,4.45,4.20,4.27,64000
DEL,26-Sep-2016,4.36,5.04,4.36,4.95,499500
DEL,27-Sep-2016,4.66,4.95,4.31,4.51,120000
DEL,28-Sep-2016,4.60,4.60,4.30,4.31,92500
DEL,29-Sep-2016,4.21,4.59,4.11,4.24,52000
DEL,30-Sep-2016,4.25,4.26,4.12,4.18,31000
DEL,03-Oct-2016,4.29,4.30,4.10,4.16,32000
DEL,04-Oct-2016,4.10,4.19,3.75,3.92,101000
DEL,05-Oct-2016,4.03,4.23,4.03,4.23,75500
DEL,06-Oct-2016,4.15,4.55,4.15,4.20,83500
DEL,07-Oct-2016,4.35,4.60,4.31,4.37,157000
DEL,10-Oct-2016,4.41,4.41,4.35,4.35,44500
DEL,13-Oct-2016,4.36,4.85,4.36,4.50,157500
DEL,14-Oct-2016,4.50,4.60,4.41,4.59,46500
DEL,17-Oct-2016,4.52,4.54,4.40,4.54,12500
DEL,18-Oct-2016,4.20,4.20,4.20,4.20,3000
DEL,19-Oct-2016,4.60,4.60,4.05,4.11,98000
DEL,20-Oct-2016,4.11,4.44,4.10,4.27,12000
DEL,21-Oct-2016,4.40,4.40,4.12,4.14,4500
DEL,24-Oct-2016,4.03,4.20,4.03,4.08,22000
DEL,25-Oct-2016,3.63,4.19,3.63,4.08,20000
DEL,26-Oct-2016,4.05,4.10,4.00,4.00,32500
DEL,27-Oct-2016,4.00,4.09,3.91,4.00,75500
DEL,28-Oct-2016,4.28,4.28,4.20,4.20,79000
DEL,31-Oct-2016,3.82,4.29,3.82,3.91,11000
DEL,01-Nov-2016,4.10,4.18,4.10,4.13,3500
DEL,02-Nov-2016,4.15,4.38,4.10,4.29,63500
DEL,03-Nov-2016,4.25,4.34,4.15,4.22,25500
DEL,04-Nov-2016,4.35,4.35,4.10,4.10,17000
DEL,07-Nov-2016,4.10,4.30,4.10,4.30,22500
DEL,08-Nov-2016,4.05,4.29,4.05,4.20,21000
DEL,09-Nov-2016,4.00,4.20,4.00,4.20,46000
DEL,10-Nov-2016,4.23,4.40,4.10,4.30,110000
DEL,11-Nov-2016,4.39,5.30,4.39,4.94,800500
DEL,14-Nov-2016,5.00,5.01,4.58,4.65,47000
DEL,15-Nov-2016,4.40,4.80,4.40,4.65,28000
DEL,16-Nov-2016,4.52,5.40,4.52,4.94,313500
DEL,17-Nov-2016,4.98,5.84,4.95,5.51,666500
DEL,18-Nov-2016,5.73,5.74,5.01,5.27,41500
DEL,21-Nov-2016,5.20,5.50,5.15,5.26,16000
DEL,22-Nov-2016,5.15,5.49,5.05,5.28,41000
DEL,23-Nov-2016,5.00,5.48,5.00,5.33,57000
DEL,24-Nov-2016,5.29,6.29,5.05,6.07,1592000
DEL,25-Nov-2016,6.35,6.48,5.83,5.90,620000
DEL,28-Nov-2016,6.00,6.90,6.00,6.90,926500
DEL,29-Nov-2016,7.40,7.90,7.05,7.46,823000
DEL,30-Nov-2016,7.79,7.79,7.00,7.26,216500
DEL,01-Dec-2016,7.48,7.48,7.01,7.19,79500
DEL,02-Dec-2016,7.19,7.30,7.00,7.16,44500
DEL,05-Dec-2016,7.00,7.19,6.97,6.99,19000
DEL,06-Dec-2016,7.00,7.25,6.90,7.11,120000
DEL,07-Dec-2016,6.76,6.90,6.67,6.71,18500
DEL,08-Dec-2016,6.54,6.99,6.51,6.55,29000
DEL,09-Dec-2016,6.51,7.01,6.51,6.95,27500
DEL,13-Dec-2016,7.00,7.04,6.74,6.76,23500
DEL,14-Dec-2016,6.52,6.84,6.51,6.80,8500
DEL,15-Dec-2016,6.90,6.96,6.80,6.80,38500
DEL,16-Dec-2016,6.70,6.89,6.60,6.77,28500
DEL,19-Dec-2016,6.95,6.95,6.46,6.60,11000
DEL,20-Dec-2016,6.50,6.70,6.50,6.65,67500
DEL,21-Dec-2016,6.40,6.70,6.30,6.64,73500
DEL,22-Dec-2016,6.44,6.59,6.30,6.34,31500
DEL,23-Dec-2016,7.34,7.34,7.00,7.34,456500
DEL,26-Dec-2016,8.30,8.34,7.76,8.06,809500
DEL,27-Dec-2016,8.09,8.09,7.06,7.16,210500
DEL,28-Dec-2016,7.10,7.22,7.06,7.20,58500
DEL,29-Dec-2016,7.06,7.34,6.73,6.90,107000
DEL,30-Dec-2016,6.75,6.94,6.70,6.71,41000
DEL,02-Jan-2017,6.70,7.07,6.61,6.86,48000
DEL,03-Jan-2017,6.76,6.88,6.65,6.80,15000
DEL,04-Jan-2017,6.71,6.94,6.70,6.70,31000
DEL,05-Jan-2017,6.71,6.71,6.40,6.63,42500
DEL,06-Jan-2017,6.84,6.85,6.45,6.59,20500
DEL,09-Jan-2017,6.89,7.10,6.78,6.80,46500
DEL,10-Jan-2017,6.60,6.97,6.60,6.68,71000
DEL,11-Jan-2017,7.00,7.68,6.96,7.68,441000
DEL,12-Jan-2017,8.45,8.68,8.05,8.68,752500
DEL,13-Jan-2017,8.97,9.40,8.65,9.01,841000
DEL,16-Jan-2017,8.50,8.80,8.20,8.27,174000
DEL,17-Jan-2017,8.26,8.30,7.40,7.78,176000
DEL,18-Jan-2017,7.75,7.98,7.70,7.71,27000
DEL,19-Jan-2017,7.76,8.25,7.70,7.94,142500
DEL,20-Jan-2017,7.90,8.15,7.85,7.98,77000
DEL,23-Jan-2017,7.98,8.10,7.85,7.90,23000
DEL,24-Jan-2017,7.70,8.90,7.70,8.40,607500
DEL,25-Jan-2017,7.85,8.40,7.85,8.14,43000
DEL,26-Jan-2017,7.86,8.44,7.86,8.30,23500
DEL,27-Jan-2017,8.30,8.40,7.70,8.01,488500
DEL,30-Jan-2017,8.01,8.24,7.80,7.81,171500
DEL,31-Jan-2017,8.00,8.00,7.62,7.85,40000
DEL,01-Feb-2017,7.73,7.89,7.72,7.89,6500
DEL,02-Feb-2017,7.90,7.99,7.50,7.51,16500
DEL,03-Feb-2017,7.50,7.50,7.05,7.28,119000
DEL,06-Feb-2017,7.21,7.50,7.20,7.27,261000
DEL,07-Feb-2017,6.81,8.27,6.81,7.40,289500
DEL,08-Feb-2017,7.51,7.70,7.51,7.59,92000
DEL,09-Feb-2017,7.50,7.60,7.50,7.54,24000
DEL,10-Feb-2017,7.41,7.50,7.38,7.38,5000
