Symbol,Date,Open,High,Low,Close,Volume
DEL,13-Feb-2017,7.88,7.88,7.32,7.45,38000
DEL,14-Feb-2017,7.21,7.31,7.21,7.23,4500
DEL,15-Feb-2017,7.22,7.64,7.22,7.31,43000
DEL,16-Feb-2017,6.41,7.58,6.41,7.40,33500
DEL,17-Feb-2017,7.03,7.55,7.00,7.01,171500
DEL,20-Feb-2017,7.01,7.01,7.00,7.01,6000
DEL,21-Feb-2017,7.13,7.18,6.85,6.89,16000
DEL,22-Feb-2017,6.88,6.95,6.88,6.95,15000
DEL,23-Feb-2017,6.79,6.81,6.79,6.81,6000
DEL,24-Feb-2017,7.00,7.00,6.96,6.98,1500
DEL,28-Feb-2017,6.22,6.51,6.22,6.51,5000
DEL,02-Mar-2017,6.76,7.17,6.76,7.11,8000
DEL,03-Mar-2017,7.11,7.27,7.00,7.00,6500
DEL,06-Mar-2017,6.75,6.75,6.75,6.75,3000
DEL,07-Mar-2017,6.42,7.00,6.42,7.00,3000
DEL,09-Mar-2017,6.50,7.00,6.40,7.00,9000
DEL,10-Mar-2017,6.63,6.70,6.55,6.67,5500
DEL,14-Mar-2017,6.14,6.16,6.14,6.16,1000
DEL,15-Mar-2017,6.50,6.59,6.50,6.50,6500
DEL,16-Mar-2017,6.11,6.50,6.11,6.26,6500
DEL,17-Mar-2017,6.31,6.31,6.31,6.31,500
DEL,20-Mar-2017,6.15,6.15,6.15,6.15,1000
DEL,21-Mar-2017,6.31,6.31,6.31,6.31,500
DEL,22-Mar-2017,6.46,6.69,6.40,6.46,21000
DEL,24-Mar-2017,7.28,7.28,7.00,7.00,2000
DEL,27-Mar-2017,6.55,6.55,6.53,6.53,3000
DEL,28-Mar-2017,6.40,6.90,6.31,6.90,8500
DEL,29-Mar-2017,6.50,6.55,6.50,6.50,2500
DEL,31-Mar-2017,7.20,7.20,7.20,7.20,500
DEL,03-Apr-2017,6.61,6.61,6.61,6.61,1000
DEL,04-Apr-2017,6.61,6.85,6.61,6.85,2000
DEL,05-Apr-2017,6.90,6.99,6.53,6.53,39000
DEL,06-Apr-2017,6.55,6.80,6.55,6.72,17500
DEL,07-Apr-2017,5.77,6.80,5.77,6.50,5000
DEL,10-Apr-2017,6.52,6.70,6.15,6.48,15000
DEL,11-Apr-2017,6.70,6.99,6.50,6.92,19500
DEL,12-Apr-2017,6.60,7.07,6.60,7.04,39000
DEL,13-Apr-2017,7.00,7.00,6.96,6.96,12000
DEL,14-Apr-2017,6.71,6.71,6.70,6.71,1000
DEL,17-Apr-2017,6.94,7.00,6.54,7.00,40500
DEL,18-Apr-2017,7.25,7.25,7.01,7.01,4000
DEL,19-Apr-2017,6.75,7.00,6.70,6.97,12500
DEL,20-Apr-2017,6.93,7.21,6.93,7.20,37000
DEL,21-Apr-2017,6.51,7.09,6.51,7.05,14000
DEL,24-Apr-2017,7.25,7.65,7.15,7.35,30000
DEL,25-Apr-2017,7.91,7.91,7.00,7.43,32500
DEL,26-Apr-2017,7.26,7.30,7.25,7.27,3000
DEL,27-Apr-2017,7.25,7.40,7.25,7.36,11500
DEL,28-Apr-2017,7.25,7.25,7.20,7.20,8000
DEL,02-May-2017,6.65,6.65,6.60,6.65,2000
DEL,03-May-2017,7.10,7.20,7.10,7.10,5000
DEL,04-May-2017,7.25,7.25,6.81,6.82,7500
DEL,05-May-2017,6.75,6.80,6.51,6.80,4000
DEL,08-May-2017,6.81,6.85,6.80,6.80,33000
DEL,09-May-2017,6.60,6.61,6.60,6.60,1500
DEL,10-May-2017,6.99,7.20,6.99,7.20,4500
DEL,11-May-2017,6.76,7.09,6.75,6.79,4500
DEL,12-May-2017,6.80,6.80,6.80,6.80,1500
DEL,15-May-2017,6.90,6.90,6.90,6.90,1000
DEL,16-May-2017,7.00,7.00,7.00,7.00,2000
DEL,17-May-2017,6.80,7.00,6.80,7.00,33500
DEL,18-May-2017,6.90,6.90,6.85,6.85,2000
DEL,19-May-2017,7.00,7.00,6.80,7.00,12000
DEL,22-May-2017,6.80,7.50,6.05,6.95,29500
DEL,23-May-2017,6.45,7.19,6.45,7.04,26000
DEL,24-May-2017,7.00,7.01,7.00,7.00,12000
DEL,25-May-2017,6.81,7.01,6.81,7.01,9500
DEL,26-May-2017,6.91,7.35,6.91,7.05,24500
DEL,29-May-2017,7.15,8.05,7.15,7.59,51000
DEL,30-May-2017,7.80,8.00,7.55,7.66,41500
DEL,31-May-2017,7.70,7.95,7.41,7.45,29500
DEL,01-Jun-2017,7.55,7.70,7.10,7.27,32500
DEL,02-Jun-2017,6.99,7.29,6.99,7.02,20000
DEL,05-Jun-2017,7.02,7.50,7.02,7.50,12500
DEL,06-Jun-2017,6.71,7.89,6.71,7.89,40500
DEL,07-Jun-2017,7.30,7.30,7.03,7.03,10500
DEL,08-Jun-2017,7.48,7.49,7.30,7.30,4000
DEL,09-Jun-2017,7.10,7.10,7.10,7.10,2000
DEL,12-Jun-2017,7.00,7.00,6.50,6.50,20000
DEL,14-Jun-2017,6.51,6.55,6.51,6.55,126500
DEL,19-Jun-2017,6.95,6.95,6.95,6.95,3000
DEL,20-Jun-2017,6.80,6.80,6.14,6.29,14500
DEL,21-Jun-2017,5.80,6.39,5.80,6.39,13000
DEL,22-Jun-2017,5.50,6.50,5.50,6.50,30000
DEL,29-Jun-2017,5.61,6.25,5.61,6.25,1500
DEL,30-Jun-2017,5.70,6.49,5.70,6.00,11500
DEL,03-Jul-2017,5.90,5.90,5.03,5.50,5000
DEL,04-Jul-2017,6.30,6.30,5.99,5.99,2000
DEL,07-Jul-2017,6.00,6.00,6.00,6.00,500
DEL,10-Jul-2017,5.65,6.35,5.65,6.35,2000
DEL,11-Jul-2017,5.50,5.50,5.50,5.50,3500
DEL,12-Jul-2017,5.99,5.99,5.95,5.95,4500
DEL,13-Jul-2017,5.35,5.99,5.31,5.88,22000
DEL,17-Jul-2017,5.60,5.60,5.60,5.60,500
DEL,18-Jul-2017,6.00,6.00,6.00,6.00,1500
DEL,19-Jul-2017,5.99,5.99,5.56,5.56,1500
DEL,20-Jul-2017,6.14,6.14,6.14,6.14,500
DEL,21-Jul-2017,5.52,5.52,5.52,5.52,1000
DEL,24-Jul-2017,5.99,6.00,5.99,5.99,1500
DEL,25-Jul-2017,6.01,6.25,6.00,6.20,7500
DEL,26-Jul-2017,6.30,6.30,6.30,6.30,500
DEL,28-Jul-2017,5.50,5.50,5.50,5.50,2000
DEL,31-Jul-2017,5.86,6.20,5.86,6.04,4500
DEL,01-Aug-2017,6.80,6.80,6.50,6.68,2000
DEL,02-Aug-2017,6.75,6.75,6.50,6.50,2500
DEL,03-Aug-2017,6.79,6.79,6.79,6.79,1000
DEL,07-Aug-2017,6.21,6.50,6.15,6.50,31500
DEL,08-Aug-2017,6.15,6.20,6.10,6.15,11000
DEL,09-Aug-2017,6.30,6.30,6.30,6.30,1000
DEL,15-Aug-2017,6.01,6.01,5.30,5.32,858500
DEL,16-Aug-2017,6.15,6.15,5.61,5.72,5500
DEL,22-Aug-2017,5.11,5.11,5.11,5.11,500
DEL,23-Aug-2017,5.98,5.98,5.98,5.98,1000
DEL,24-Aug-2017,5.50,5.50,5.50,5.50,587000
DEL,25-Aug-2017,6.35,6.38,6.35,6.38,1000
DEL,29-Aug-2017,5.41,6.19,5.41,6.14,3000
DEL,31-Aug-2017,5.75,7.10,5.51,6.50,46500
DEL,05-Sep-2017,6.93,6.94,6.93,6.94,1000
DEL,06-Sep-2017,6.30,7.25,6.30,7.00,11500
DEL,07-Sep-2017,6.13,6.79,6.13,6.56,5000
DEL,11-Sep-2017,6.00,6.94,5.85,6.90,11500
DEL,12-Sep-2017,6.00,6.49,5.95,6.22,3000
DEL,13-Sep-2017,6.10,6.45,6.10,6.11,23000
DEL,14-Sep-2017,5.70,6.75,5.70,6.75,3500
DEL,15-Sep-2017,6.25,6.80,6.25,6.80,3500
DEL,18-Sep-2017,6.50,6.50,6.20,6.20,2000
DEL,19-Sep-2017,5.70,6.75,5.70,6.75,13500
DEL,21-Sep-2017,6.06,6.21,6.06,6.21,5500
DEL,22-Sep-2017,6.30,6.30,6.30,6.30,500
DEL,25-Sep-2017,6.25,6.25,6.25,6.25,500
DEL,26-Sep-2017,6.00,6.00,6.00,6.00,1000
DEL,29-Sep-2017,6.09,6.30,5.72,6.30,18500
DEL,04-Oct-2017,6.00,6.00,6.00,6.00,2000
DEL,05-Oct-2017,5.80,5.90,5.14,5.90,4000
DEL,06-Oct-2017,5.11,6.80,5.11,6.38,6000
DEL,09-Oct-2017,5.40,6.00,5.40,6.00,2000
DEL,10-Oct-2017,5.17,5.17,5.17,5.17,500
DEL,11-Oct-2017,5.25,5.25,5.25,5.25,1500
DEL,12-Oct-2017,4.50,4.50,4.50,4.50,1500
DEL,13-Oct-2017,5.00,5.00,3.72,4.82,14000
DEL,16-Oct-2017,4.26,4.94,4.26,4.94,1000
DEL,18-Oct-2017,4.25,4.85,4.25,4.45,1500
DEL,19-Oct-2017,4.50,4.74,4.50,4.74,4000
DEL,20-Oct-2017,4.80,4.80,4.80,4.80,1000
DEL,23-Oct-2017,5.43,5.44,4.51,4.51,2500
DEL,26-Oct-2017,4.51,4.51,4.50,4.50,21000
DEL,27-Oct-2017,4.40,4.40,4.40,4.40,500
DEL,30-Oct-2017,4.00,4.00,4.00,4.00,1500
DEL,31-Oct-2017,4.02,4.39,4.02,4.39,2000
DEL,01-Nov-2017,4.55,4.60,3.80,4.10,22500
DEL,02-Nov-2017,4.11,4.11,4.10,4.10,4000
DEL,08-Nov-2017,3.60,3.60,3.55,3.55,2000
DEL,09-Nov-2017,4.00,4.25,4.00,4.25,2500
DEL,10-Nov-2017,4.00,4.00,4.00,4.00,500
DEL,15-Nov-2017,3.91,3.91,3.91,3.91,1000
DEL,16-Nov-2017,4.00,4.00,4.00,4.00,500
DEL,28-Nov-2017,3.52,4.29,3.03,4.29,6500
DEL,06-Dec-2017,3.85,4.00,3.85,4.00,2500
DEL,11-Dec-2017,3.55,3.55,3.50,3.51,3000
DEL,12-Dec-2017,3.51,4.00,3.51,4.00,1500
DEL,18-Dec-2017,3.50,3.50,3.02,3.02,4500
DEL,22-Dec-2017,3.88,3.88,3.88,3.88,2000
DEL,02-Jan-2018,3.09,3.50,3.08,3.50,8000
DEL,03-Jan-2018,3.10,3.10,3.10,3.10,500
DEL,05-Jan-2018,3.00,3.00,3.00,3.00,10000
DEL,08-Jan-2018,3.01,3.55,3.01,3.21,3500
DEL,09-Jan-2018,3.17,3.40,3.17,3.40,5500
DEL,10-Jan-2018,3.65,3.69,3.52,3.52,2500
DEL,11-Jan-2018,3.36,3.36,3.35,3.36,1000
DEL,15-Jan-2018,3.05,3.45,3.05,3.45,2000
DEL,16-Jan-2018,3.40,3.66,3.40,3.45,5000
DEL,18-Jan-2018,3.45,3.45,3.21,3.21,2500
DEL,19-Jan-2018,3.20,3.20,3.20,3.20,1000
DEL,22-Jan-2018,3.69,4.17,3.69,4.17,7500
DEL,23-Jan-2018,4.00,4.00,3.90,3.90,2500
DEL,24-Jan-2018,4.06,4.06,4.06,4.06,500
DEL,25-Jan-2018,3.90,4.20,3.88,4.18,23500
DEL,26-Jan-2018,4.40,4.40,4.40,4.40,500
DEL,30-Jan-2018,4.45,4.84,4.45,4.75,21500
DEL,31-Jan-2018,4.20,4.75,4.16,4.74,7000
DEL,01-Feb-2018,4.52,4.88,4.50,4.79,6000
DEL,06-Feb-2018,4.40,4.40,4.40,4.40,2000
DEL,07-Feb-2018,4.51,4.51,4.50,4.51,4000
DEL,08-Feb-2018,4.45,4.90,4.45,4.89,9000
DEL,13-Feb-2018,5.43,5.43,5.43,5.43,500
DEL,14-Feb-2018,4.60,4.60,4.60,4.60,1000
DEL,15-Feb-2018,4.65,4.65,4.60,4.60,6500
DEL,20-Feb-2018,4.50,4.50,4.30,4.44,8000
DEL,21-Feb-2018,4.45,4.45,4.45,4.45,500
DEL,22-Feb-2018,4.50,4.50,4.11,4.31,1000
DEL,26-Feb-2018,4.25,4.50,4.25,4.50,4500
DEL,27-Feb-2018,4.27,4.60,4.25,4.30,10000
DEL,28-Feb-2018,4.10,4.10,4.00,4.00,2000
DEL,01-Mar-2018,3.10,4.24,3.10,4.24,1500
DEL,02-Mar-2018,4.29,4.30,4.29,4.30,1500
DEL,14-Mar-2018,4.00,4.00,4.00,4.00,500
DEL,15-Mar-2018,4.01,4.01,4.01,4.01,1500
DEL,16-Mar-2018,4.00,4.00,4.00,4.00,1000
DEL,19-Mar-2018,4.25,4.25,4.25,4.25,1000
DEL,20-Mar-2018,4.25,4.30,4.25,4.25,6000
DEL,21-Mar-2018,4.55,4.55,4.25,4.25,1000
DEL,22-Mar-2018,4.07,4.07,4.00,4.00,1500
DEL,27-Mar-2018,4.20,4.20,4.20,4.20,2000
DEL,29-Mar-2018,4.20,4.30,4.20,4.30,3500
DEL,30-Mar-2018,3.70,4.00,3.70,4.00,2500
DEL,02-Apr-2018,4.01,4.01,4.00,4.00,4000
DEL,03-Apr-2018,4.00,4.06,4.00,4.06,2000
DEL,04-Apr-2018,4.10,4.10,4.10,4.10,2000
DEL,05-Apr-2018,4.01,4.01,4.00,4.00,11000
DEL,06-Apr-2018,4.00,4.00,4.00,4.00,3500
DEL,09-Apr-2018,3.75,4.00,3.75,4.00,1000
DEL,10-Apr-2018,4.00,4.00,4.00,4.00,2500
DEL,11-Apr-2018,4.00,4.02,4.00,4.02,4000
DEL,12-Apr-2018,4.10,4.10,3.95,3.95,5000
DEL,13-Apr-2018,4.00,4.00,4.00,4.00,1000
DEL,16-Apr-2018,3.70,3.70,3.70,3.70,500
DEL,17-Apr-2018,3.85,3.85,3.80,3.80,4500
DEL,18-Apr-2018,3.72,4.00,3.72,4.00,15500
DEL,19-Apr-2018,3.83,3.83,3.83,3.83,500
DEL,20-Apr-2018,4.19,4.20,4.19,4.20,1500
DEL,23-Apr-2018,4.00,4.00,4.00,4.00,500
DEL,24-Apr-2018,4.00,4.20,3.90,4.15,4000
DEL,26-Apr-2018,4.16,4.16,4.16,4.16,1000
DEL,27-Apr-2018,4.00,4.00,4.00,4.00,500
DEL,30-Apr-2018,4.01,4.01,4.01,4.01,1000
DEL,02-May-2018,4.10,4.10,4.03,4.07,1000
DEL,03-May-2018,4.01,4.01,4.01,4.01,4000
DEL,07-May-2018,4.20,5.01,4.19,4.54,82500
DEL,08-May-2018,4.35,4.35,4.33,4.33,6000
DEL,10-May-2018,4.55,4.90,4.55,4.90,12000
DEL,11-May-2018,4.90,4.91,4.60,4.60,21500
DEL,14-May-2018,4.00,4.00,4.00,4.00,2500
DEL,15-May-2018,4.00,4.00,4.00,4.00,500
DEL,16-May-2018,4.00,4.00,3.65,3.95,4500
DEL,17-May-2018,4.50,4.71,4.50,4.71,2500
DEL,21-May-2018,4.00,4.50,4.00,4.50,4500
DEL,22-May-2018,4.01,4.01,4.01,4.01,1000
DEL,23-May-2018,4.01,4.10,4.00,4.10,10500
DEL,25-May-2018,3.81,3.81,3.50,3.65,15000
DEL,28-May-2018,4.10,4.10,4.10,4.10,500
DEL,30-May-2018,3.90,3.90,3.90,3.90,500
DEL,06-Jun-2018,3.90,3.90,3.80,3.80,1500
DEL,07-Jun-2018,4.20,4.20,4.20,4.20,500
DEL,14-Jun-2018,4.00,4.00,4.00,4.00,43000
DEL,20-Jun-2018,3.76,3.76,3.76,3.76,1000
DEL,21-Jun-2018,3.50,4.00,3.50,3.96,2000
DEL,25-Jun-2018,4.00,4.00,3.99,4.00,31500
DEL,26-Jun-2018,4.00,4.00,3.60,3.70,34000
DEL,27-Jun-2018,3.67,3.67,3.56,3.56,6000
DEL,28-Jun-2018,3.70,3.70,3.70,3.70,1500
DEL,02-Jul-2018,3.61,3.61,3.61,3.61,1000
DEL,05-Jul-2018,3.52,3.52,3.52,3.52,1000
DEL,09-Jul-2018,3.96,4.00,3.96,4.00,12500
DEL,10-Jul-2018,3.60,3.65,3.60,3.65,1500
DEL,17-Jul-2018,4.30,4.30,4.30,4.30,500
DEL,20-Jul-2018,4.00,4.00,4.00,4.00,2000
DEL,23-Jul-2018,4.48,4.48,4.48,4.48,1000
DEL,03-Aug-2018,3.90,3.90,3.90,3.90,1000
DEL,06-Aug-2018,4.00,4.00,4.00,4.00,500
DEL,13-Aug-2018,4.49,5.00,4.49,5.00,72000
DEL,15-Aug-2018,5.88,5.88,5.10,5.31,41500
DEL,16-Aug-2018,5.00,5.29,4.36,4.37,14500
DEL,17-Aug-2018,4.31,4.35,4.31,4.35,2500
DEL,20-Aug-2018,4.11,4.50,4.11,4.50,4000
DEL,24-Aug-2018,4.25,4.78,4.25,4.78,1000
DEL,03-Sep-2018,4.78,5.00,4.20,4.51,27500
DEL,04-Sep-2018,5.00,5.00,5.00,5.00,500
DEL,05-Sep-2018,4.75,4.75,4.75,4.75,500
DEL,06-Sep-2018,4.75,4.75,4.40,4.40,1000
DEL,11-Sep-2018,4.17,4.70,4.17,4.70,3000
DEL,12-Sep-2018,4.50,4.51,4.06,4.15,16000
DEL,13-Sep-2018,4.05,4.05,4.05,4.05,500
DEL,18-Sep-2018,4.01,4.02,4.01,4.02,2000
DEL,19-Sep-2018,4.01,4.01,4.00,4.01,13000
DEL,25-Sep-2018,3.70,3.70,3.61,3.61,1000
DEL,26-Sep-2018,3.51,4.29,3.51,4.29,2500
DEL,01-Oct-2018,3.51,3.51,3.51,3.51,1000
DEL,03-Oct-2018,3.25,4.20,3.25,4.15,1500
DEL,04-Oct-2018,3.62,3.63,3.62,3.63,1000
DEL,05-Oct-2018,3.51,3.51,3.51,3.51,500
DEL,08-Oct-2018,3.25,3.99,2.60,3.00,122500
DEL,09-Oct-2018,2.90,3.88,2.90,3.12,21000
DEL,10-Oct-2018,3.60,3.89,3.59,3.89,24000
DEL,12-Oct-2018,2.83,3.47,2.80,3.45,6500
DEL,16-Oct-2018,2.85,3.46,2.85,3.46,1000
DEL,17-Oct-2018,2.71,3.75,2.71,3.27,21000
DEL,18-Oct-2018,2.71,3.93,2.71,3.90,2500
DEL,19-Oct-2018,3.00,3.76,2.95,3.08,24000
DEL,22-Oct-2018,3.12,3.59,3.08,3.59,7500
DEL,23-Oct-2018,3.03,3.03,3.03,3.03,500
DEL,25-Oct-2018,3.04,3.21,3.02,3.05,12000
DEL,26-Oct-2018,2.76,3.70,2.76,3.15,6500
DEL,30-Oct-2018,3.20,3.20,3.20,3.20,1500
DEL,31-Oct-2018,3.20,3.20,3.10,3.10,1500
DEL,02-Nov-2018,3.10,3.40,3.10,3.40,2000
DEL,05-Nov-2018,3.02,3.04,3.01,3.03,2500
DEL,09-Nov-2018,3.00,3.00,3.00,3.00,500
DEL,12-Nov-2018,3.30,3.62,3.30,3.62,5000
DEL,13-Nov-2018,3.40,3.40,3.30,3.30,2000
DEL,14-Nov-2018,3.25,3.69,3.25,3.69,1000
DEL,15-Nov-2018,3.24,3.55,3.21,3.55,1500
DEL,19-Nov-2018,3.69,3.69,3.51,3.51,2000
DEL,20-Nov-2018,3.30,3.80,3.30,3.80,1500
DEL,23-Nov-2018,3.64,3.64,3.64,3.64,500
DEL,29-Nov-2018,3.15,3.15,3.15,3.15,500
DEL,30-Nov-2018,3.07,3.52,3.07,3.29,2000
DEL,04-Dec-2018,3.55,3.57,3.55,3.57,2000
DEL,07-Dec-2018,3.54,3.54,3.54,3.54,500
DEL,10-Dec-2018,3.10,3.10,3.10,3.10,5000
DEL,13-Dec-2018,3.05,3.05,3.00,3.00,7500
DEL,14-Dec-2018,3.20,3.20,2.90,2.94,300500
DEL,17-Dec-2018,3.01,3.01,3.00,3.00,11500
DEL,18-Dec-2018,3.01,3.01,3.01,3.01,5000
DEL,19-Dec-2018,3.00,3.00,3.00,3.00,8000
DEL,20-Dec-2018,3.00,3.00,3.00,3.00,5000
DEL,21-Dec-2018,2.70,3.00,2.31,3.00,8000
DEL,24-Dec-2018,2.79,2.80,2.79,2.80,1000
DEL,26-Dec-2018,2.70,2.70,2.70,2.70,500
DEL,27-Dec-2018,3.00,3.00,3.00,3.00,1500
DEL,31-Dec-2018,2.61,2.67,2.61,2.67,3000
DEL,02-Jan-2019,3.00,3.00,3.00,3.00,2000
DEL,07-Jan-2019,2.76,2.76,2.76,2.76,3000
DEL,10-Jan-2019,2.81,2.81,2.81,2.81,500
DEL,11-Jan-2019,2.99,2.99,2.99,2.99,500
DEL,15-Jan-2019,2.94,2.94,2.94,2.94,500
DEL,17-Jan-2019,2.77,2.90,2.73,2.74,2500
DEL,18-Jan-2019,3.00,3.00,3.00,3.00,1000
DEL,21-Jan-2019,3.04,3.04,3.00,3.00,2000
DEL,22-Jan-2019,3.04,3.04,3.04,3.04,1000
DEL,23-Jan-2019,3.05,3.05,3.05,3.05,500
DEL,24-Jan-2019,2.91,3.04,2.91,3.04,1000
DEL,28-Jan-2019,3.05,3.05,3.05,3.05,500
DEL,30-Jan-2019,3.04,3.04,2.93,2.99,2000
DEL,31-Jan-2019,3.00,3.00,2.85,3.00,27000
DEL,01-Feb-2019,3.05,3.05,3.05,3.05,30000
DEL,04-Feb-2019,3.00,3.70,3.00,3.60,95000
DEL,06-Feb-2019,3.23,3.26,3.23,3.25,2500
DEL,07-Feb-2019,3.25,3.25,3.15,3.22,11500
DEL,11-Feb-2019,3.16,3.16,3.02,3.03,5500
DEL,12-Feb-2019,3.01,3.18,2.77,3.16,6000
DEL,13-Feb-2019,3.00,3.00,3.00,3.00,500
DEL,18-Feb-2019,3.00,3.11,3.00,3.11,2500
DEL,27-Feb-2019,2.54,2.54,2.54,2.54,500
DEL,28-Feb-2019,3.00,3.09,3.00,3.05,2000
DEL,01-Mar-2019,2.70,3.27,2.70,3.00,3000
DEL,05-Mar-2019,3.00,3.00,3.00,3.00,3000
DEL,06-Mar-2019,2.71,2.71,2.70,2.70,1000
DEL,07-Mar-2019,3.00,3.00,2.90,2.90,1500
DEL,08-Mar-2019,2.78,3.01,2.78,3.01,1500
DEL,12-Mar-2019,2.81,2.81,2.81,2.81,500
DEL,15-Mar-2019,2.80,3.00,2.80,2.82,2500
DEL,18-Mar-2019,2.61,2.61,2.60,2.60,1000
DEL,19-Mar-2019,3.00,3.00,3.00,3.00,500
DEL,21-Mar-2019,3.00,3.00,3.00,3.00,8000
DEL,22-Mar-2019,2.82,2.82,2.81,2.81,1000
DEL,25-Mar-2019,3.09,3.25,3.09,3.09,1500
DEL,26-Mar-2019,2.83,2.83,2.77,2.83,4500
DEL,27-Mar-2019,2.72,2.85,2.72,2.85,1000
DEL,01-Apr-2019,2.61,2.98,2.61,2.98,13500
DEL,03-Apr-2019,2.87,2.87,2.66,2.66,10000
DEL,08-Apr-2019,2.58,2.90,2.58,2.66,8000
DEL,24-Apr-2019,2.75,2.75,2.18,2.75,9500
DEL,25-Apr-2019,2.60,2.60,2.60,2.60,5000
DEL,26-Apr-2019,2.50,2.50,2.50,2.50,10500
DEL,29-Apr-2019,2.83,2.85,2.70,2.78,59000
DEL,30-Apr-2019,2.66,2.72,2.66,2.72,2000
DEL,02-May-2019,2.73,2.73,2.70,2.70,17500
DEL,07-May-2019,2.45,2.45,2.45,2.45,500
DEL,08-May-2019,2.50,2.50,2.50,2.50,12500
DEL,09-May-2019,2.45,2.45,2.45,2.45,6000
DEL,17-May-2019,2.00,2.00,2.00,2.00,1000
DEL,20-May-2019,2.62,2.65,2.62,2.65,1000
DEL,21-May-2019,2.67,2.67,2.67,2.67,500
DEL,22-May-2019,2.40,2.44,2.34,2.42,16500
DEL,23-May-2019,2.64,2.65,2.64,2.65,5500
DEL,27-May-2019,2.73,2.73,2.73,2.73,2500
DEL,29-May-2019,2.64,2.64,2.64,2.64,5000
DEL,10-Jun-2019,2.21,2.21,2.20,2.20,11000
DEL,14-Jun-2019,2.21,2.35,2.21,2.35,15000
DEL,17-Jun-2019,2.21,2.21,2.21,2.21,2000
DEL,20-Jun-2019,2.56,2.56,2.56,2.56,4000
DEL,21-Jun-2019,2.26,2.26,2.26,2.26,15000
DEL,25-Jun-2019,2.54,2.54,2.54,2.54,2000
DEL,02-Jul-2019,2.03,2.53,2.03,2.53,3000
DEL,03-Jul-2019,2.53,2.53,2.41,2.41,7000
DEL,09-Jul-2019,2.23,2.23,2.22,2.22,11000
DEL,10-Jul-2019,2.23,2.23,2.23,2.23,2000
DEL,11-Jul-2019,2.10,2.50,2.10,2.50,1500
DEL,18-Jul-2019,2.21,2.21,2.21,2.21,5000
DEL,26-Jul-2019,2.04,2.21,2.02,2.21,2000
DEL,30-Jul-2019,2.45,2.47,2.45,2.47,1000
DEL,01-Aug-2019,2.48,2.51,2.21,2.21,6000
DEL,05-Aug-2019,2.05,2.05,2.01,2.01,11000
DEL,06-Aug-2019,2.20,2.20,2.20,2.20,2000
DEL,07-Aug-2019,2.01,2.19,2.01,2.19,1000
DEL,19-Aug-2019,1.65,1.65,1.65,1.65,2000
DEL,20-Aug-2019,2.15,2.19,2.15,2.17,1000
DEL,21-Aug-2019,1.66,2.19,1.66,2.19,5000
DEL,22-Aug-2019,2.20,2.20,2.20,2.20,2000
